Index,Cluster
637,0
4561,0
5521,0
101,0
3527,1
3885,0
2302,0
2481,1
3668,0
2582,0
380,0
5744,1
4084,1
1973,1
5994,0
4060,1
2691,0
1180,1
4776,1
2795,1
6284,1
3764,0
4907,0
4787,0
2600,0
4401,1
5284,1
5936,0
5612,1
5202,0
2417,1
4993,1
7417,1
705,0
4553,0
6146,1
5095,1
6826,0
6727,0
3349,0
7403,0
131,1
5574,0
6841,1
6999,1
6957,0
982,0
2045,0
6753,0
4280,1
4098,0
330,0
4793,0
1566,0
212,0
1892,0
2231,0
4537,0
2437,1
4461,1
2244,1
5879,1
1795,1
6424,1
5167,1
6868,0
7237,0
432,1
1119,1
1807,0
6837,1
7029,0
2829,1
5634,0
381,0
6762,0
1553,0
413,0
6733,0
1238,0
428,0
1228,1
1109,0
4288,0
272,0
3459,0
1813,0
75,0
5166,1
1038,0
5701,1
4424,0
3323,0
296,0
2018,0
2438,0
3347,1
6854,0
1988,0
2879,0
2389,1
1448,1
604,1
5807,0
6089,0
765,0
5888,0
3968,0
5660,0
4381,0
6478,1
3023,1
5482,1
5008,0
4043,0
516,0
2750,0
2181,0
1242,1
5638,1
6513,0
3879,1
2531,0
607,0
3538,1
7045,1
1427,0
6932,0
4714,0
2415,0
2942,1
251,0
2775,0
535,1
1563,1
1862,0
4235,0
4295,0
3984,1
1675,0
6985,1
4516,1
5027,0
7359,0
693,0
6699,0
3481,0
1924,0
4559,0
2470,0
2770,0
1251,0
5082,0
4913,0
383,0
7289,0
2453,0
3573,1
3220,1
353,0
7134,1
3951,0
333,0
5631,0
4063,0
1731,1
3872,1
2341,1
4168,0
4634,0
5930,1
4755,1
3571,0
3558,0
5026,1
6142,0
1010,1
50,0
3574,0
7034,1
6315,0
6620,1
643,0
7087,1
5065,1
843,1
447,0
3058,0
4935,1
2780,0
3017,1
4960,1
592,0
1029,1
4119,0
7140,1
4475,1
7409,0
787,0
5018,1
2344,1
5525,0
2187,0
4397,0
3244,1
6012,0
2272,1
756,1
6637,0
2185,0
7424,1
6393,0
6590,0
1729,0
4694,0
5687,0
4701,1
1049,1
6889,0
3660,0
1621,1
5153,0
5471,0
4047,0
5220,0
135,1
4194,1
279,0
3096,0
5120,0
700,0
4614,0
2500,0
1550,0
5918,1
6754,0
3692,0
2145,1
4590,1
807,0
6119,1
2118,0
6846,0
1339,1
107,0
1502,1
2905,0
2228,1
636,0
1375,1
3915,0
3881,0
2155,1
2833,0
1732,0
4984,1
1450,0
1741,1
6553,0
6088,1
487,0
4172,0
6364,0
5944,1
1825,1
1926,0
7114,1
2314,0
1305,0
332,1
1739,0
3877,1
5566,1
1456,0
6649,0
4619,0
1226,0
7121,1
1411,1
1776,0
3717,0
1417,0
2706,0
570,1
3413,1
1151,1
4266,1
5551,1
99,0
1099,1
2110,0
263,1
6333,1
1684,0
2298,1
1027,1
3213,0
3370,1
422,1
6864,0
3109,1
2329,0
4781,0
2092,0
1345,1
6475,1
5206,1
5825,0
1956,1
1414,1
6924,0
1006,0
3487,0
817,0
494,0
3765,1
5819,0
1966,0
1172,1
4534,0
3639,0
2473,0
5322,0
3467,0
6501,1
6258,0
5075,1
6866,0
2784,0
1805,0
4991,0
4587,0
710,0
4750,0
1086,0
4022,0
5381,0
7147,0
3142,1
3199,1
674,1
2803,1
1905,0
4379,0
3551,0
1595,1
2235,1
1359,0
2422,0
1473,0
2029,0
1183,0
5665,0
7110,0
149,0
3504,0
1922,0
2414,1
582,0
468,1
6403,0
5752,1
696,1
5487,0
5802,0
4690,1
7420,0
5477,0
1259,0
4332,0
896,0
2893,1
6268,1
179,0
6201,0
5448,1
1858,1
3047,0
3903,0
6341,1
4740,1
6664,1
4241,0
911,1
5993,1
4603,0
4391,0
7262,1
47,0
6721,1
4071,0
6536,1
5180,0
4075,1
4914,1
4761,1
3509,1
7404,1
4035,1
7023,0
3184,0
4747,0
2952,1
5187,0
5469,1
6445,1
7113,0
2925,1
221,1
6551,1
2640,0
3402,1
7022,1
3614,0
5857,0
4472,1
777,1
1479,0
3438,1
3886,0
4881,0
6675,1
4915,1
7148,1
288,1
1832,0
2732,1
3469,1
6454,0
2796,0
4267,0
2008,1
5140,0
5119,0
1452,1
2091,1
547,1
5704,0
5609,0
4883,1
564,0
5767,1
2114,0
6147,0
121,0
6322,0
5758,0
5766,1
5683,1
5738,0
2462,0
2348,0
2513,0
2548,0
2970,0
1498,0
3010,0
6987,0
7116,0
857,0
5080,1
1561,1
3341,0
1883,1
2487,0
3024,1
5391,0
2903,1
45,0
4919,1
6388,1
5498,0
531,0
6772,1
6273,0
5594,0
3333,0
426,0
4764,1
7020,1
1871,0
1912,1
429,0
5344,0
7311,1
5905,0
1046,1
6767,1
877,0
4294,1
1496,0
6576,0
2222,0
7347,0
5723,1
7324,1
5579,0
2650,1
1859,0
7079,0
2306,0
7273,1
1175,0
719,1
6219,1
3520,1
5199,1
4800,1
1702,0
2836,1
110,0
1106,0
6329,1
6601,0
5835,1
2384,0
5816,1
3187,0
3624,0
4046,1
5086,1
4246,0
4258,0
2119,1
1064,1
245,1
2877,0
4664,1
7228,1
3761,0
3148,1
1851,0
6144,1
977,0
5593,1
491,0
2251,0
7111,0
6252,1
5101,0
2178,1
4416,1
5266,0
3758,1
6911,1
4988,0
945,0
174,1
3414,1
322,1
5252,0
6152,0
195,0
3844,0
6185,0
3422,0
4706,0
199,0
1506,1
812,1
6100,0
501,1
5160,0
3014,0
4556,0
3091,0
1297,0
2941,1
1174,0
3077,1
70,1
2542,1
6943,0
1195,1
2087,1
6623,0
1158,0
2642,1
4148,0
779,1
7158,1
2628,0
6963,0
4190,1
5626,0
4920,0
6429,1
1850,0
4938,1
4996,1
5087,1
2937,1
4645,0
1173,0
4829,1
2224,0
2753,0
4949,0
3064,0
868,0
2249,0
3513,0
2876,0
6187,0
2239,0
7264,1
6357,0
622,0
4624,1
5241,1
2932,1
4942,0
6077,1
274,0
6778,1
4250,0
1714,1
2778,1
7002,0
3358,1
6477,0
2227,1
3433,0
4222,0
1350,1
4574,1
5846,0
3686,0
5676,0
3396,0
5330,1
4886,0
5272,1
2788,1
326,1
4532,1
2677,1
2342,1
5617,1
5597,0
6808,1
1520,0
2016,0
5259,1
408,0
6899,1
5337,0
573,1
5100,0
4550,1
801,1
4482,1
5006,1
425,1
2245,0
2973,1
3045,1
3578,0
7185,0
4340,1
907,0
2431,0
6549,0
1557,0
2313,0
746,0
4842,1
4015,1
4789,1
5107,1
1512,0
2005,1
4166,0
5409,0
7229,0
5735,0
6978,1
5563,0
6710,0
3755,1
5058,1
1233,0
2673,1
2015,0
4102,1
3441,1
6008,1
5858,0
3855,0
2589,0
5607,0
2845,1
805,0
2127,0
3470,0
3838,1
6404,0
5831,0
518,0
4467,0
4794,0
6815,0
4519,0
3026,0
350,1
3231,0
5781,1
4667,0
5943,0
2098,0
5680,0
4511,1
471,1
5407,1
5340,0
6342,0
3859,0
3312,1
5769,0
5061,0
6391,1
4393,0
2311,0
4050,0
6625,0
4663,0
1087,0
5096,0
5719,0
4606,0
5251,0
6874,0
1783,1
5422,1
553,0
5366,0
739,1
3482,1
3960,1
1298,1
949,1
7313,0
1022,0
1423,1
7142,0
3625,1
5493,0
7246,0
3240,0
1397,1
7024,1
451,0
893,0
3781,0
7080,1
3563,1
904,0
4010,0
1543,0
712,1
3050,1
6067,0
5817,0
3409,0
652,1
6025,1
2225,1
5818,1
5410,0
1548,0
5306,0
3611,0
2229,1
5039,0
4669,0
6983,0
6961,0
396,0
497,0
831,1
4315,0
6784,1
1839,0
5862,1
4210,0
4647,1
1383,1
3869,1
6339,1
7392,1
763,1
2031,1
256,0
4890,1
4963,1
3550,1
724,1
5662,0
2142,0
2835,0
7129,1
5661,0
1420,0
4640,0
3317,1
3101,1
90,1
5004,0
3150,0
3235,1
5810,0
5360,0
5969,1
7422,1
4195,0
2543,0
6405,1
586,0
2099,1
3258,0
1746,0
5860,0
6608,0
758,0
4224,1
1737,1
5484,1
4796,1
7227,1
837,0
3802,0
842,0
6305,0
2101,0
647,1
2291,1
5382,0
181,0
3822,1
6192,1
2499,0
3071,1
1328,0
6060,0
1164,1
5044,0
3492,1
457,0
5840,0
3238,1
1372,0
4204,0
6945,0
3882,0
2586,1
2907,0
2574,1
1047,0
2917,0
3731,1
776,0
7013,1
2215,0
57,1
6809,0
6555,1
3606,0
4457,1
2579,0
3971,1
1615,1
3027,1
2364,0
4982,1
503,1
6687,0
2515,1
7107,0
4086,1
5452,1
1822,0
4650,1
5833,1
7242,1
29,0
6212,1
3689,1
5014,1
4483,1
3715,0
2794,0
642,1
3105,1
527,0
2968,1
4051,0
2338,1
3836,0
5686,1
2758,0
1945,0
5812,0
7132,0
6208,1
6885,0
3053,0
1253,0
3204,1
4623,1
3355,0
6598,1
1606,0
3997,1
2751,0
3626,0
5515,0
7232,1
1317,1
1161,0
1461,1
4925,1
3100,0
2587,1
3002,1
6527,0
5972,0
6962,1
5165,0
4025,0
2369,1
2764,1
6869,0
6282,1
314,1
6193,0
3055,0
3025,1
7418,1
2350,0
219,0
6451,0
1870,1
5880,0
4140,0
7106,0
6156,0
2850,1
3378,0
6827,0
2206,0
6112,0
346,1
6246,0
4786,1
3494,1
4236,0
947,1
7393,1
6459,0
3875,0
859,0
1379,0
2197,0
2954,0
31,1
5312,1
6355,0
490,1
5635,0
5913,1
2218,1
6371,0
7369,0
6606,1
1632,0
897,1
3038,0
4237,1
4446,0
5303,0
6476,0
3742,0
6937,1
1093,1
2301,0
5079,0
3125,0
233,0
3799,1
4038,1
7364,1
6248,0
220,0
6198,1
6927,1
1405,0
5678,1
435,1
3964,0
6989,0
1919,0
5841,0
4447,1
4003,0
4810,0
1683,1
1088,0
7189,0
434,1
2554,0
3567,0
3269,0
1293,0
4154,0
5094,1
952,0
2561,0
1188,0
438,0
2339,1
6162,0
2380,0
7312,0
3954,0
4094,0
1104,0
6888,0
4411,0
7216,1
5965,1
92,1
2991,0
4335,0
6878,0
2308,1
1115,0
3206,1
1419,0
5388,0
3786,1
1030,0
3377,1
76,0
4370,0
6538,0
2260,0
5916,1
5400,1
4838,0
2886,0
1897,1
2217,1
4959,0
5156,1
378,0
5444,0
596,0
6666,0
549,0
4672,0
864,1
4758,1
6243,0
3849,1
3552,0
1972,1
2943,1
5610,0
4941,0
3590,0
957,1
4830,0
1406,0
5584,0
6289,0
6434,0
3352,1
5255,1
2857,0
6179,0
1558,1
1643,0
6091,0
6283,1
6122,0
7361,1
5114,0
1472,0
5814,0
5939,0
3418,0
278,1
1068,0
2121,0
6483,1
5863,1
7064,0
7028,0
1815,0
2518,1
532,1
3119,0
1630,0
3221,1
4118,1
4974,1
6358,0
2715,0
6318,0
3992,0
2598,0
2843,0
1541,0
6099,1
3753,1
1893,1
601,1
3985,0
259,0
6520,1
7058,0
6163,1
15,0
5246,1
4717,0
683,0
5904,0
1620,0
6971,0
65,0
7380,1
5035,0
3121,1
865,1
7191,1
3721,0
1532,0
5974,0
6871,1
1891,0
931,1
6094,0
1121,0
1162,0
5887,0
86,1
3443,1
5076,0
5412,0
6412,1
3620,0
2107,0
718,1
3165,1
5771,1
5516,1
347,0
5102,0
5889,0
2985,1
5576,0
3861,0
1676,1
6506,1
3688,0
2728,0
6680,0
3337,0
4365,0
4965,0
5703,1
4708,0
2173,1
1961,0
257,0
3980,0
5060,1
3318,1
7030,0
3942,1
452,1
3589,0
4333,1
4270,1
3458,0
1837,0
1844,1
2441,0
5646,1
449,0
2153,0
4825,0
3780,0
6128,1
4239,1
265,1
4836,0
1039,1
1471,1
1263,0
1916,0
1464,0
2588,0
4970,0
6804,0
6450,1
4607,0
2467,0
2112,0
4438,0
3893,1
3891,0
1055,1
759,0
24,1
4950,1
2028,1
1609,1
2451,1
254,1
848,1
3908,0
486,1
437,0
786,1
3914,1
3966,0
1662,1
6570,0
5724,0
6416,0
1309,0
4378,1
228,0
6980,0
958,1
6136,0
3035,1
926,1
112,0
4713,0
5935,0
6847,1
3305,0
5049,1
2741,1
7074,0
2034,1
4392,0
5130,0
100,0
1005,0
2337,0
4162,0
3779,0
1235,0
4320,0
5273,0
5071,0
3647,1
6230,0
2199,1
509,0
3555,0
1416,0
6881,0
1544,0
994,1
1583,1
3080,1
5707,0
2629,0
5792,1
1437,0
2804,0
7048,0
7267,0
4520,1
6161,1
2977,0
3326,0
5397,1
4355,0
5141,0
3909,0
175,0
2525,1
1346,1
4536,1
2505,0
757,0
7008,0
1144,1
2423,0
4989,1
2080,1
4671,0
324,0
1210,0
463,1
5062,0
2321,0
598,1
3931,0
6790,1
1755,1
4385,0
6925,1
5492,0
3315,0
6714,1
5500,1
4651,0
268,0
6647,1
7250,1
856,0
205,0
7284,0
5933,1
1962,0
3159,1
6232,0
6045,0
2131,0
3127,0
7414,1
7001,0
3126,0
2254,0
655,1
2209,0
3973,0
240,1
63,1
5824,0
2086,0
1564,0
4705,0
2966,1
3332,1
2894,1
1736,1
7174,0
5808,1
7084,1
4304,1
7338,0
3139,0
7303,0
745,0
3608,1
5385,0
2167,0
5668,0
6510,0
1272,0
7145,0
3426,0
551,0
5194,1
1057,1
6633,0
3169,1
6430,0
5787,1
5212,0
4894,0
6250,0
7050,0
2357,0
1881,1
4928,0
7146,1
5257,0
6660,0
2802,1
4091,0
6053,0
2763,1
1509,1
169,0
1941,0
4316,1
2077,0
3282,0
602,0
6280,1
6262,1
252,0
6194,0
5238,0
1756,0
1565,1
2405,1
5559,0
1654,0
5304,0
4696,1
5103,0
371,0
2495,0
1879,0
2874,0
6840,0
3801,1
650,0
3722,1
6480,1
883,0
2163,0
3979,0
6858,1
3819,0
1572,1
5655,1
2623,0
1902,0
3277,0
1505,1
37,1
2580,0
1552,0
5963,1
4812,1
1788,1
2164,1
2864,0
6348,0
2890,1
7368,1
3154,0
3006,1
1752,1
4994,0
4927,1
293,1
5285,0
7167,0
1142,0
6345,1
6768,0
3945,0
4423,0
1769,0
1872,0
3209,1
4058,0
4738,1
3410,0
5790,1
3934,0
4685,0
1400,0
6704,0
2252,1
1877,1
2115,1
4649,1
6055,0
1940,1
3671,0
1612,0
887,1
1530,1
2019,0
5488,0
2358,0
4563,0
7004,1
4317,0
7288,1
889,0
7157,0
3927,0
1869,1
2486,0
1278,0
2873,1
1244,0
730,1
6836,0
19,1
4076,1
4368,1
5876,1
6226,1
4189,1
6591,0
3308,1
1354,1
3607,0
1351,0
1657,0
3961,0
6073,1
4827,0
6820,0
4952,0
6171,0
1915,0
6336,1
6057,0
1978,0
6773,1
2908,1
113,1
6973,0
2655,1
2478,1
1677,0
1476,0
2420,0
3008,1
2678,1
4174,1
7026,1
7193,1
6618,0
6593,0
5338,1
1618,0
2345,0
1534,0
4578,0
548,1
3910,1
2549,1
6703,0
680,0
6204,0
5148,0
3383,0
5548,1
2240,0
83,0
2742,1
5586,0
2718,0
5464,0
5693,0
6991,0
2929,0
4078,0
4414,1
4359,1
5838,0
742,1
1071,0
1791,1
6537,0
5852,1
217,0
2458,0
6764,1
5296,0
289,0
1271,0
6731,0
4857,1
166,1
4888,1
1710,1
3936,1
1385,0
1617,0
6253,1
5152,0
6009,0
5460,0
6411,0
5030,0
3813,1
3182,1
2471,1
2463,1
2949,0
3299,1
5716,1
4275,1
940,1
2287,0
5717,1
1559,0
6725,1
1413,1
5458,0
4505,1
7138,0
6859,1
1053,0
