Index,Cluster
7417,1
705,1
4553,1
6146,1
5095,1
6826,0
6727,0
3349,0
7403,1
131,1
5574,0
6841,1
6999,1
6957,0
982,0
2045,0
6753,1
4280,1
4098,1
330,1
4793,0
1566,0
212,1
1892,0
2231,1
4537,0
2437,1
4461,1
2244,1
5879,1
1795,0
6424,1
5167,1
6868,0
7237,1
432,0
1119,1
1807,0
6837,0
7029,0
2829,1
5634,0
381,1
6762,0
1553,1
413,0
6733,1
1238,1
428,1
1228,0
1109,0
4288,0
272,1
3459,1
1813,1
75,0
5166,1
1038,0
5701,0
4424,1
3323,1
296,1
2018,0
2438,1
3347,1
6854,0
1988,0
2879,0
2389,1
1448,1
604,0
5807,1
6089,1
765,0
5888,0
3968,0
5660,0
4381,0
6478,0
3023,1
5482,1
5008,1
4043,0
516,0
2750,0
2181,0
1242,1
5638,0
6513,0
3879,1
2531,0
607,1
3538,1
7045,0
1427,0
6932,1
4714,1
2415,0
2942,1
251,0
2775,0
535,1
1563,1
1862,1
4235,0
4295,0
3984,1
1675,1
6985,0
4516,1
5027,0
7359,1
693,0
6699,0
3481,0
1924,1
4559,1
2470,0
2770,0
1251,0
5082,0
4913,1
383,1
7289,0
2453,1
3573,0
3220,1
353,0
7134,1
3951,1
333,0
5631,1
4063,1
1731,0
3872,1
2341,1
4168,1
4634,0
5930,1
4755,1
3571,1
3558,1
5026,1
6142,0
1010,0
50,1
3574,1
7034,1
6315,0
6620,1
643,1
7087,0
5065,1
843,1
447,1
3058,0
4935,0
2780,0
3017,1
4960,1
592,1
1029,1
4119,1
7140,1
4475,1
7409,0
787,0
5018,0
2344,0
5525,0
2187,1
4397,1
3244,1
6012,0
2272,1
756,0
6637,1
2185,1
7424,1
6393,1
6590,1
1729,0
4694,0
5687,0
4701,1
1049,0
6889,1
3660,0
1621,1
5153,0
5471,0
4047,1
5220,0
135,1
4194,0
279,0
3096,0
5120,1
700,0
4614,0
2500,0
1550,1
5918,0
6754,0
3692,1
2145,1
4590,1
807,0
6119,1
2118,1
6846,0
1339,0
107,0
1502,1
2905,0
2228,0
636,0
1375,0
3915,0
3881,1
2155,1
2833,1
1732,1
4984,1
1450,0
1741,1
6553,1
6088,1
487,0
4172,1
6364,0
5944,1
1825,1
1926,0
7114,1
2314,0
1305,1
332,1
1739,0
3877,1
5566,1
1456,0
6649,1
4619,0
1226,0
7121,1
1411,1
1776,1
3717,1
1417,1
2706,0
570,1
3413,1
1151,1
4266,1
5551,1
99,0
1099,1
2110,1
263,1
6333,1
1684,0
2298,1
1027,1
3213,0
3370,0
422,1
6864,0
3109,1
2329,0
4781,0
2092,0
1345,1
6475,1
5206,0
5825,0
1956,1
1414,1
6924,0
1006,1
3487,1
817,1
494,1
3765,1
5819,1
1966,0
1172,1
4534,1
3639,1
2473,0
5322,0
3467,1
6501,0
6258,1
5075,1
6866,1
2784,1
1805,1
4991,0
4587,1
710,0
4750,1
1086,0
4022,0
5381,1
7147,1
3142,0
3199,1
674,1
2803,0
1905,0
4379,0
3551,0
1595,0
2235,1
1359,0
2422,0
1473,0
2029,1
1183,0
5665,0
7110,0
149,1
3504,0
1922,0
2414,1
582,1
468,1
6403,0
5752,1
696,0
5487,0
5802,1
4690,1
7420,0
5477,1
1259,1
4332,0
896,0
2893,1
6268,1
179,1
6201,0
5448,1
1858,1
3047,1
3903,1
6341,1
4740,1
6664,1
4241,0
911,1
5993,1
4603,0
4391,0
7262,1
47,1
6721,1
4071,1
6536,0
5180,0
4075,1
4914,1
4761,0
3509,1
7404,1
4035,0
7023,1
3184,0
4747,0
2952,0
5187,1
5469,1
6445,1
7113,1
2925,1
221,1
6551,1
2640,0
3402,1
7022,1
3614,0
5857,0
4472,0
777,1
1479,0
3438,1
3886,0
4881,0
6675,0
4915,1
7148,0
288,1
1832,1
2732,1
3469,1
6454,1
2796,0
4267,0
2008,0
5140,0
5119,0
1452,1
2091,1
547,0
5704,0
5609,0
4883,0
564,0
5767,1
2114,0
6147,0
121,0
6322,0
5758,0
5766,0
5683,1
5738,0
2462,0
2348,1
2513,0
2548,0
2970,0
1498,1
3010,0
6987,0
7116,1
857,1
5080,1
1561,1
3341,0
1883,1
2487,0
3024,1
5391,0
2903,1
45,0
4919,1
6388,1
5498,0
531,1
6772,0
6273,0
5594,0
3333,1
426,0
4764,0
7020,1
1871,0
1912,1
429,0
5344,0
7311,1
5905,1
1046,0
6767,0
877,1
4294,1
1496,1
6576,0
2222,0
7347,0
5723,1
7324,0
5579,0
2650,0
1859,1
7079,1
2306,0
7273,1
1175,0
719,1
6219,1
3520,0
5199,1
4800,1
1702,1
2836,0
110,0
1106,0
6329,1
6601,0
5835,0
2384,1
5816,1
3187,0
3624,0
4046,1
5086,1
4246,0
4258,0
2119,1
1064,1
245,1
2877,1
4664,1
7228,1
3761,1
3148,1
1851,1
6144,1
977,1
5593,1
491,1
2251,1
7111,0
6252,1
5101,0
2178,0
4416,1
5266,0
3758,1
6911,0
4988,1
945,0
174,0
3414,1
322,0
5252,0
6152,1
195,0
3844,0
6185,0
3422,1
4706,1
199,0
1506,1
812,1
6100,0
501,1
5160,0
3014,0
4556,0
3091,0
1297,0
2941,0
1174,0
3077,1
70,1
2542,1
6943,0
1195,0
2087,0
6623,0
1158,1
2642,1
4148,0
779,0
7158,1
2628,0
6963,0
4190,1
5626,1
4920,0
6429,0
1850,0
4938,1
4996,1
5087,1
2937,1
4645,0
1173,1
4829,0
2224,0
2753,0
4949,0
3064,0
868,0
2249,0
3513,1
2876,1
6187,0
2239,0
7264,0
6357,0
622,1
4624,1
5241,1
2932,1
4942,0
6077,0
274,1
6778,1
4250,0
1714,1
2778,1
7002,1
3358,1
6477,0
2227,1
3433,1
4222,1
1350,1
4574,1
5846,0
3686,1
5676,1
3396,0
5330,0
4886,1
5272,0
2788,1
326,1
4532,0
2677,1
2342,1
5617,1
5597,0
6808,1
1520,0
2016,0
5259,1
408,1
6899,0
5337,0
573,1
5100,0
4550,1
801,1
4482,1
5006,1
425,1
2245,1
2973,0
3045,0
3578,0
7185,0
4340,1
907,0
2431,0
6549,1
1557,0
2313,0
746,1
4842,1
4015,1
4789,1
5107,1
1512,0
2005,0
4166,0
5409,0
7229,1
5735,1
6978,1
5563,0
6710,0
3755,1
5058,0
1233,1
2673,1
2015,1
4102,0
3441,0
6008,1
5858,0
3855,0
2589,1
5607,1
2845,1
805,0
2127,0
3470,0
3838,1
6404,1
5831,1
518,0
4467,0
4794,0
6815,0
4519,0
3026,1
350,1
3231,0
5781,1
4667,0
5943,0
2098,0
5680,1
4511,1
471,0
5407,0
5340,0
6342,0
3859,1
3312,1
5769,0
5061,1
6391,1
4393,1
2311,1
4050,0
6625,0
4663,1
1087,0
5096,0
5719,0
4606,1
5251,0
6874,1
1783,0
5422,1
553,0
5366,0
739,0
3482,1
3960,1
1298,1
949,1
7313,1
1022,0
1423,1
7142,0
3625,1
5493,1
7246,1
3240,0
1397,0
7024,0
451,1
893,1
3781,0
7080,1
3563,1
904,1
4010,1
1543,0
712,1
3050,1
6067,0
5817,1
3409,1
652,1
6025,1
2225,1
5818,1
5410,0
1548,0
5306,0
3611,1
2229,1
5039,1
4669,1
6983,1
6961,1
396,0
497,0
831,1
4315,0
6784,1
1839,1
5862,1
4210,0
4647,1
1383,1
3869,1
6339,1
7392,1
763,1
2031,1
256,1
4890,1
4963,1
3550,0
724,0
5662,1
2142,0
2835,0
7129,1
5661,1
1420,0
4640,0
3317,1
3101,1
90,1
5004,1
3150,1
3235,0
5810,0
5360,0
5969,1
7422,1
4195,0
2543,0
6405,1
586,0
2099,1
3258,1
1746,0
5860,0
6608,1
758,1
4224,0
1737,1
5484,1
4796,1
7227,1
837,0
3802,1
842,1
6305,0
2101,1
647,1
2291,1
5382,0
181,0
3822,0
6192,1
2499,0
3071,1
1328,1
6060,1
1164,1
5044,0
3492,1
457,0
5840,1
3238,1
1372,0
4204,0
6945,0
3882,1
2586,1
2907,0
2574,1
1047,0
2917,0
3731,0
776,0
7013,1
2215,1
57,1
6809,1
6555,1
3606,0
4457,1
2579,0
3971,1
1615,0
3027,1
2364,1
4982,1
503,0
6687,1
2515,1
7107,1
4086,0
5452,1
1822,0
4650,1
5833,0
7242,1
29,0
6212,1
3689,0
5014,1
4483,1
3715,0
2794,0
642,1
3105,1
527,1
2968,0
4051,0
2338,1
3836,0
5686,1
2758,0
1945,0
5812,0
7132,0
6208,1
6885,0
3053,0
1253,0
3204,0
4623,1
3355,1
6598,1
1606,0
3997,0
2751,0
3626,1
5515,0
7232,1
1317,1
1161,1
1461,0
4925,1
3100,0
2587,1
3002,1
6527,0
5972,0
6962,1
5165,0
4025,1
2369,1
2764,1
6869,0
6282,0
314,0
6193,0
3055,1
3025,0
7418,1
2350,1
219,0
6451,1
1870,0
5880,0
4140,0
7106,1
6156,0
2850,1
3378,0
6827,1
2206,0
6112,0
346,1
6246,0
4786,1
3494,1
4236,1
947,0
7393,1
6459,0
3875,0
859,1
1379,1
2197,0
2954,0
31,1
5312,1
6355,0
490,1
5635,1
5913,1
2218,1
6371,0
7369,0
6606,0
1632,0
897,0
3038,0
4237,1
4446,0
5303,1
6476,1
3742,1
6937,1
1093,1
2301,1
5079,0
3125,0
233,1
3799,1
4038,1
7364,0
6248,0
220,0
6198,1
6927,0
1405,1
5678,1
435,1
3964,0
6989,1
1919,1
5841,0
4447,1
4003,0
4810,1
1683,1
1088,1
7189,1
434,1
2554,0
3567,1
3269,0
1293,0
4154,1
5094,1
952,0
2561,0
1188,1
438,0
2339,1
6162,1
2380,0
7312,1
3954,0
4094,0
1104,0
6888,0
4411,0
7216,1
5965,1
92,1
2991,0
4335,1
6878,0
2308,1
1115,0
3206,0
1419,1
5388,1
3786,1
1030,1
3377,1
76,0
4370,1
6538,0
2260,0
5916,1
5400,0
4838,1
2886,0
1897,1
2217,0
4959,0
5156,1
378,0
5444,0
596,0
6666,1
549,0
4672,1
864,1
4758,0
6243,0
3849,1
3552,1
1972,1
2943,1
5610,0
4941,0
3590,1
957,1
4830,1
1406,1
5584,0
6289,0
6434,0
3352,1
5255,1
2857,0
6179,1
1558,1
1643,0
6091,1
6283,1
6122,0
7361,1
5114,1
1472,1
5814,0
5939,0
3418,1
278,1
1068,1
2121,1
6483,1
5863,0
7064,1
7028,0
1815,0
2518,0
532,1
3119,1
1630,0
3221,1
4118,1
4974,1
6358,0
2715,1
6318,0
3992,0
2598,1
2843,0
1541,0
6099,1
3753,1
1893,1
601,1
3985,0
259,1
6520,0
7058,0
6163,1
15,0
5246,1
4717,1
683,1
5904,0
1620,1
6971,0
65,1
7380,1
5035,1
3121,0
865,1
7191,1
3721,1
1532,1
5974,1
6871,1
1891,1
931,1
6094,0
1121,0
1162,0
5887,0
86,1
3443,1
5076,0
5412,0
6412,1
3620,0
2107,1
718,1
3165,0
5771,0
5516,1
347,0
5102,0
5889,1
2985,0
5576,0
3861,0
1676,1
6506,1
3688,1
2728,1
6680,1
3337,0
4365,0
4965,1
5703,1
4708,0
2173,1
1961,1
257,0
3980,0
5060,1
3318,1
7030,0
3942,1
452,1
3589,0
4333,1
4270,1
3458,0
1837,0
1844,1
2441,1
5646,1
449,0
2153,0
4825,0
3780,0
6128,0
4239,1
265,1
4836,0
1039,0
1471,1
1263,1
1916,1
1464,1
2588,0
4970,1
6804,0
6450,1
4607,0
2467,0
2112,0
4438,0
3893,1
3891,0
1055,1
759,0
24,1
4950,1
2028,1
1609,1
2451,1
254,1
848,0
3908,1
486,1
437,1
786,0
3914,1
3966,0
1662,1
6570,0
5724,1
6416,0
1309,1
4378,1
228,0
6980,0
958,1
6136,1
3035,1
926,0
112,1
4713,1
5935,0
6847,1
3305,0
5049,1
2741,1
7074,1
2034,1
4392,0
5130,0
100,0
1005,1
2337,1
4162,0
3779,1
1235,1
4320,0
5273,1
5071,0
3647,1
6230,1
2199,1
509,1
3555,0
1416,0
6881,0
1544,1
994,0
1583,1
3080,1
5707,0
2629,0
5792,1
1437,0
2804,0
7048,0
7267,0
4520,1
6161,1
2977,0
3326,1
5397,1
4355,1
5141,0
3909,1
175,1
2525,1
1346,1
4536,1
2505,0
757,1
7008,1
1144,1
2423,1
4989,1
2080,1
4671,0
324,1
1210,1
463,1
5062,0
2321,0
598,1
3931,1
6790,0
1755,1
4385,1
6925,1
5492,1
3315,0
6714,1
5500,1
4651,0
268,0
6647,1
7250,0
856,0
205,1
7284,1
5933,1
1962,0
3159,1
6232,0
6045,1
2131,0
3127,1
7414,1
7001,0
3126,0
2254,0
655,0
2209,1
3973,0
240,1
63,0
5824,1
2086,1
1564,1
4705,1
2966,1
3332,1
2894,1
1736,1
7174,1
5808,1
7084,1
4304,1
7338,1
3139,0
7303,0
745,1
3608,1
5385,1
2167,0
5668,0
6510,0
1272,1
7145,1
3426,0
551,1
5194,1
1057,1
6633,0
3169,0
6430,1
5787,1
5212,0
4894,1
6250,0
7050,0
2357,0
1881,1
4928,1
7146,1
5257,0
6660,0
2802,1
4091,0
6053,0
2763,1
1509,1
169,0
1941,1
4316,0
2077,1
3282,0
602,1
6280,1
6262,1
252,1
6194,0
5238,0
1756,0
1565,0
2405,1
5559,0
1654,0
5304,0
4696,1
5103,0
371,1
2495,0
1879,0
2874,0
6840,1
3801,1
650,0
3722,0
6480,0
883,0
2163,0
3979,1
6858,0
3819,0
1572,1
5655,0
2623,1
1902,0
3277,1
1505,1
37,1
2580,1
1552,1
5963,1
4812,0
1788,1
2164,1
2864,1
6348,0
2890,1
7368,1
3154,0
3006,1
1752,0
4994,1
4927,1
293,1
5285,0
7167,1
1142,1
6345,1
6768,1
3945,0
4423,1
1769,1
1872,1
3209,1
4058,1
4738,1
3410,0
5790,1
3934,1
4685,0
1400,0
6704,0
2252,1
1877,1
2115,1
4649,1
6055,0
1940,1
3671,1
1612,0
887,1
1530,1
2019,0
5488,0
2358,1
4563,1
7004,1
4317,0
7288,1
889,1
7157,1
3927,0
1869,1
2486,1
1278,0
2873,1
1244,1
730,1
6836,1
19,1
4076,0
4368,1
5876,0
6226,1
4189,1
6591,0
3308,1
1354,0
3607,1
1351,0
1657,1
3961,0
6073,1
4827,0
6820,1
4952,0
6171,0
1915,0
6336,1
6057,1
1978,1
6773,1
2908,1
113,1
6973,1
2655,1
2478,1
1677,0
1476,0
2420,0
3008,0
2678,1
4174,0
7026,0
7193,1
6618,0
6593,0
5338,1
1618,1
2345,1
1534,0
4578,0
548,1
3910,0
2549,1
6703,1
680,1
6204,0
5148,0
3383,1
5548,1
2240,1
83,1
2742,0
5586,1
2718,0
5464,0
5693,0
6991,0
2929,1
4078,1
4414,1
4359,0
5838,1
742,1
1071,0
1791,1
6537,0
5852,1
217,1
2458,0
6764,0
5296,0
289,1
1271,0
6731,0
4857,1
166,1
4888,1
1710,1
3936,1
1385,1
1617,0
6253,1
5152,0
6009,1
5460,0
6411,1
5030,0
3813,1
3182,1
2471,1
2463,0
2949,1
3299,1
5716,1
4275,0
940,0
2287,1
5717,1
1559,0
6725,1
1413,1
5458,1
4505,1
7138,0
6859,1
1053,1
3821,1
2951,0
3800,0
5137,1
