,Benchmark,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Married_yes,Dependents_0
272,0.3685217684281663,0.05611866555002048,0.0452035030727078,0.14595186835452575,0.01275527950790346,0.15454066525166893,-0.001891764324920332,0.005202011314670918
284,0.7033105560177089,0.36605461288758195,0.09875596914426443,0.23127582817313003,0.0156502843030125,0.0992081582991834,0.0053841919631899444,0.01202608923078653
556,0.3363598719364001,0.07692039708764405,0.06216240375083003,0.09678983718112771,0.015621262307305692,0.17454057684448757,-0.004343898926875536,0.006812120316803154
127,0.31893802037481755,0.10371568443572546,0.09062768314286865,-0.02695097601528254,0.010803865982678806,0.2000352376541936,0.011744916677589425,0.005012270796084753
201,0.24057008435861646,0.175224515015703,0.03393762508258382,0.22281812283251562,0.005817209130717946,-0.07757921313625707,0.006411115299137417,0.01125963970181262
40,0.6390725587030212,0.22899861457196505,0.13258675882496776,0.3214430155068008,0.006622399410731657,0.07445776526439006,0.025458330889312517,0.005688962897467313
606,0.30839383002826565,0.0676363863320203,0.12835109382313206,-0.031887649619348285,0.010197952429332937,0.19777580355188068,0.007647512360711994,0.0026700130444344914
235,0.3445458011811865,0.18171408037341233,0.07203070601673327,-0.021990141301831592,0.009388522828846469,0.15799574915340317,0.006641823343502999,0.007323991862435822
16,0.32361843092030473,0.09891786140071238,0.002611050282142694,0.1291256508639283,-0.0024396384128175766,0.18637046700475018,-0.010919972069365255,-0.0014881764899416173
8,0.33159493545535595,0.12650643423241908,0.04243001892698193,0.055542727462324075,0.009864164025313706,0.16826835586539712,0.006253021835910029,0.0005030715611779464
312,0.3365436193385025,0.07325398532332154,-0.012232452109859984,0.14914189213816972,0.011419060781415849,0.18035925993111362,0.0001227230473961181,0.0063376045769453805
389,0.3716000489705709,0.10927233225748113,-0.004012394626484718,0.13275260375744402,0.007693555001818945,0.15676338170926027,0.0055140343534013855,-0.0008411656664887596
449,0.6159791041212181,0.14838556417540627,0.0808766757837704,0.4513849301782412,-0.00444256043611445,0.06972687219857855,0.029606195189056335,0.017290955637578227
315,0.3327736685218369,0.027362650240914034,0.08027064606399155,0.12213077510106185,-0.004420964040182707,0.1729453371457648,0.01688507012107627,0.0053461663146070265
493,0.3233793245015957,0.185668198675618,0.024707351108426923,0.008312619500560385,0.007679088509287353,0.18380521043564407,-0.010426503097087581,-0.0018417463779606942
428,0.3285356264031754,0.11191641906621246,-0.006907547269780928,0.0996417366863613,0.0105816064061595,0.17853957612347124,0.010243474584474197,0.0055700763596662085
530,0.29218692294717025,-0.007542900716261123,0.15508110167055164,0.03604238433383713,0.011549582066365053,0.18355083762937918,0.010864616501112971,0.012364921068378753
79,0.34640838229984017,0.10646261474527977,0.010750486752440381,0.09693105784714211,0.012132383025531676,0.17531268684691834,0.008683003348248569,0.005385596520969229
407,0.30982044311184276,0.12859350752142945,-0.011660495362635928,0.030782040874652982,0.011163557992576586,0.20470160403817458,-0.009003767533889803,0.014653339450024122
512,0.3631356934480487,0.08696613075621251,0.07776027436278643,0.05685530556539202,0.010692542332255224,0.16645228226910397,0.005557786856259982,-0.0004732665735403624
520,0.36390636367022466,0.06356741714406536,0.06303364747150637,0.11535737139681905,0.009782391908492167,0.154491934187401,0.010844492552434306,-0.007865727233249882
134,0.3321631115440077,0.08269331361702317,0.0011376586109318612,0.10678132112553873,0.009056718306116162,0.1942141920138806,0.0026242887295267014,0.0031557275301531836
359,0.31709957650416953,0.05372653769959794,0.1397512511577418,-0.020689345794099253,0.011255409433269654,0.19720460264079795,0.016490858576751834,0.008111684762077931
57,0.6280692427754527,0.28418574300533184,0.14592183857729724,0.26912287161973814,-0.0023183531136101577,0.06221105938234945,-0.00890197858289227,0.016160488784900454
155,0.217825638939273,0.15192479029092396,0.04878479501482468,0.14072743691830802,0.09085237165389391,-0.0467257902515784,0.014276080661626181,0.022116356885489356
232,0.3615769917717392,0.1012739414492211,0.021270025584374606,0.1319165162235929,0.014397682778377734,0.15451416421842137,-0.0038109333674168065,0.00843173837122714
188,0.29446902837747735,-0.021019694464781153,0.12254150490868047,0.0738578259847353,0.010627486112529417,0.18615472934367713,0.006125640061958693,0.01156744906720471
