Index,Cluster
940,1
2287,0
5717,1
1559,0
6725,1
4877,1
5458,1
2142,0
5701,0
7023,1
3563,0
96,0
5187,1
5137,0
6356,0
2614,1
1235,0
5758,1
1600,1
4100,1
3896,1
2847,1
3238,1
381,0
2523,1
3753,1
7083,1
6409,0
1553,1
2926,1
3656,1
6258,0
3460,0
6539,1
1650,0
3399,0
4025,0
2462,1
1101,0
5404,0
2755,1
3286,0
3012,0
1034,1
1061,0
7288,1
7067,1
6304,1
0,1
7200,0
518,0
1586,0
6312,0
4198,0
2997,1
17,0
1412,0
371,0
1149,1
1009,0
4001,1
5377,1
5783,1
4081,0
3312,1
4709,0
4436,1
2440,1
1430,0
110,1
5210,0
1623,1
4215,1
6063,1
3937,0
4508,1
425,1
4325,0
5856,0
6974,1
4905,0
789,1
6947,1
496,0
5676,1
5659,0
3550,1
3649,1
1894,0
2486,0
6722,0
6847,1
7301,0
2760,0
620,1
257,0
1699,0
33,0
4446,0
3077,1
5888,0
5910,1
4660,0
3871,1
5362,0
3091,1
6822,1
3078,0
6602,0
1498,0
2543,1
3886,0
6141,0
6587,1
2576,1
4264,1
393,1
6021,0
4048,0
4761,0
3439,1
1883,1
2124,0
6020,0
4030,0
1103,1
5955,1
4084,0
3560,0
4047,1
5025,0
747,0
2620,0
3779,0
4745,1
5286,1
1477,1
4647,1
6422,0
2283,1
4680,1
7265,1
2399,1
5716,1
2310,0
893,0
2166,0
6502,1
5306,1
4220,1
4679,1
7203,0
6082,0
2114,0
2388,1
6016,1
7255,0
2268,1
5329,1
3824,1
4050,0
2191,1
5547,0
1694,1
4602,0
7015,1
4808,1
5186,1
5413,0
1002,0
6222,1
1867,0
2418,1
4995,0
3792,0
7423,0
3045,1
6213,0
4865,1
6503,0
733,0
1193,1
4769,1
6368,1
4898,0
6995,0
5046,0
7153,0
5195,0
1782,1
3123,0
1665,1
4738,1
3956,0
7275,0
7269,1
4019,0
1554,0
4118,0
3989,1
4210,0
3406,0
4925,1
3796,0
6103,1
5403,1
5753,1
6469,1
2263,0
858,0
6691,1
5140,0
297,1
6548,1
87,1
4899,0
3082,0
6951,0
3428,1
3404,0
6245,1
3720,1
958,0
534,1
691,1
6662,1
1321,1
4593,0
101,0
1407,0
2569,0
3540,0
3032,1
2337,0
5411,1
7306,1
2522,1
3208,1
5617,1
476,1
3995,1
977,0
3269,0
6220,1
4373,0
6498,1
3185,0
7207,1
3128,0
4689,1
3332,1
4776,0
2476,0
3263,1
1410,0
6778,1
7420,0
169,0
106,0
5171,1
7291,1
263,1
3113,1
1371,1
2722,0
6671,1
6695,1
811,0
4252,1
4908,0
7168,0
4369,1
3780,0
5679,0
4947,0
5899,1
5406,0
764,0
5942,0
1789,1
1964,1
4323,0
1393,0
1902,1
2407,0
5662,1
6347,1
2157,1
1649,0
3661,1
2446,0
6651,0
577,0
1042,0
1615,1
1443,0
2002,0
3543,1
4505,1
5284,1
6996,0
437,0
51,0
239,1
4851,1
6696,1
6634,1
1888,1
7290,0
1225,1
6199,1
217,0
259,1
4844,0
6801,0
693,0
3288,1
2932,1
2648,0
1170,1
7138,0
6623,0
5091,1
318,1
1840,1
5006,1
2276,0
5123,0
3771,1
1513,0
