Index,Cluster
3544,1
2477,0
7077,1
2464,1
79,1
5459,1
6907,1
611,1
6904,1
658,1
1817,0
7018,1
1610,0
1192,0
803,0
6178,0
2805,0
3929,0
1533,0
2868,0
2842,0
6317,0
3290,0
1488,1
3473,0
5653,1
4152,1
5957,1
5885,1
3545,1
1661,0
5799,1
6200,0
5418,0
5673,1
640,1
6567,0
1793,1
321,0
4404,1
6746,1
7070,1
6462,0
4110,1
6594,1
2651,1
2789,0
1740,0
3933,1
5242,1
4080,0
5110,1
1921,0
6589,0
5171,0
5455,0
2972,0
6592,0
3685,1
1519,0
6622,1
1482,1
2250,0
7302,0
2881,1
6299,1
4184,0
203,1
6277,1
415,0
6062,0
4326,0
3667,1
397,0
4376,1
869,0
1105,0
4753,0
4127,0
6247,1
5277,0
4251,0
6066,0
1436,1
4085,0
4722,0
5804,1
599,0
1023,0
5628,0
3592,1
4668,0
5643,0
4217,1
4303,0
1108,0
355,1
315,0
3210,0
2765,0
2609,0
6658,1
6058,0
4284,0
1468,1
4302,1
621,0
5282,0
5967,0
59,0
5921,0
3994,1
6595,1
4092,1
4502,1
2323,0
3425,0
2271,0
7391,1
4264,0
3450,1
4870,1
2700,1
7201,0
3043,1
996,0
6365,0
6140,1
3905,1
3434,0
498,0
4306,0
1340,0
3680,0
1569,1
4625,0
2787,1
937,0
1113,1
3001,0
4995,1
7425,0
1051,1
2767,1
3297,1
5564,1
5230,1
2517,1
2354,0
7221,1
2656,0
1767,0
3878,1
5440,1
5243,1
3749,0
7067,0
4861,0
3218,1
5623,1
2378,1
6026,0
5281,0
2685,1
3366,0
192,0
4053,1
62,1
1426,1
2641,0
3306,0
4917,0
4017,0
4434,0
4525,1
589,1
4450,1
2303,1
5780,1
5629,1
3107,1
7200,1
2373,0
7092,1
2781,0
3431,0
5356,0
6638,1
678,0
5798,1
4774,0
5746,1
2288,1
32,0
4726,0
1111,0
469,0
5054,1
1538,0
1575,0
5522,0
2633,0
96,1
6244,0
4552,1
1129,0
6952,0
1979,0
3484,0
1671,0
972,0
7290,1
1163,0
339,0
6321,1
4500,1
1116,1
5151,0
6473,0
4329,0
5964,1
3153,0
3395,0
1777,1
4357,1
5970,0
7428,0
4985,1
2726,1
5380,1
743,1
626,1
2997,0
58,1
5995,1
3313,1
2398,1
2094,0
2916,1
1429,0
1234,0
7378,0
2687,0
6912,1
4165,0
0,0
2957,1
5121,0
676,0
3649,1
1337,0
194,1
6922,0
3245,1
6001,1
1669,0
3168,0
2670,0
841,1
3089,1
2572,0
3260,1
3932,0
4209,1
418,1
3655,0
387,0
6274,0
4240,1
1391,1
2103,0
3181,0
6216,0
7180,0
4122,0
6984,1
3570,1
4951,0
6652,0
6870,0
3770,1
3693,0
6479,0
3296,1
6189,1
318,1
5454,1
5538,1
2576,0
3021,0
142,0
2126,0
4545,0
5168,0
2575,0
4899,1
3475,1
6048,1
6003,0
965,0
6942,1
4002,0
4291,1
4731,1
4087,1
4698,1
6587,0
1215,0
5007,0
2510,0
747,0
1261,0
7310,1
6134,1
6751,1
2377,1
4180,1
4101,0
3805,0
6995,0
5598,1
6651,1
1287,0
5184,0
6789,1
4229,0
5636,1
2559,0
1430,0
2705,0
7222,1
7258,0
4730,0
6159,0
5928,0
1703,0
5196,0
2498,1
4105,0
7252,1
6631,1
4771,0
2619,1
4427,1
3196,0
1094,1
2412,0
3000,1
303,0
93,0
3455,0
543,0
3534,0
752,1
4541,0
4629,1
5185,1
1554,0
2036,0
3651,0
2476,0
1320,1
4751,0
6290,1
1801,0
7261,0
3784,0
2662,1
2312,0
1501,1
6810,0
139,0
3003,1
4987,1
2827,0
7173,1
5359,0
1036,1
2910,1
585,0
157,0
7421,1
3262,1
1009,0
1971,0
6654,1
5269,1
1467,0
465,1
7297,0
1886,1
6519,0
1216,1
61,0
7266,0
4546,1
1649,1
6602,0
668,1
3298,0
6759,1
1075,0
5195,1
6914,0
2906,0
1992,0
3718,0
4441,1
3862,0
708,1
7124,1
3505,0
3949,1
5983,0
3113,0
439,0
866,0
4847,1
2093,1
847,0
2900,1
4055,1
2001,1
4442,1
2319,0
5495,0
2450,0
2683,0
1894,1
960,1
2533,0
4695,1
103,0
2963,0
6081,0
861,0
5929,0
3049,1
4487,1
1880,0
1270,0
1499,0
5557,1
3559,0
480,1
6447,0
2020,0
764,0
3621,0
2182,1
5144,0
5112,1
5001,1
3698,1
4248,1
5958,0
3733,1
91,1
3480,0
3319,0
3076,0
6780,1
7354,1
1666,1
188,0
4885,1
979,0
7095,0
5389,0
944,0
641,0
7259,0
4279,1
5789,0
3011,0
6977,1
7076,0
5055,1
3203,1
4791,0
5531,0
6074,1
7204,0
3382,0
2318,0
4666,0
5192,0
871,0
7295,0
5973,1
1393,1
737,1
3616,0
2052,1
1079,1
3856,0
5239,0
6115,0
3601,1
6304,1
5470,0
6682,0
1323,0
2862,0
4955,0
6398,0
1582,0
7006,0
111,1
7164,0
300,1
633,1
6487,0
6801,1
4147,0
5786,0
401,0
1224,0
810,0
12,0
479,0
4462,1
3501,0
52,0
4905,0
1018,0
4766,0
5775,1
6982,0
7133,1
3820,1
238,1
5413,1
3357,0
5785,1
903,0
6143,0
2213,1
234,0
5430,1
2275,0
7249,1
3309,0
2375,0
2168,1
360,0
3328,1
7203,1
5193,1
5074,0
6993,1
7047,1
5025,1
6444,0
7139,1
5568,0
1434,1
6240,1
3166,0
4852,1
453,1
3488,0
2144,1
5437,0
4691,0
3846,0
2536,1
6056,1
2138,1
2654,0
5216,1
2223,0
576,0
6366,0
5118,0
3774,1
1281,1
2316,0
6723,1
1658,1
4816,1
2170,1
2828,0
6270,1
2819,0
2374,0
7238,1
1258,0
6182,0
2622,1
3948,0
1830,1
5406,0
3254,1
566,0
2960,1
4410,1
3246,0
2519,0
373,1
2578,1
4108,0
5403,0
7305,0
4975,0
1634,1
4395,0
5227,0
879,1
1775,1
6693,1
6645,0
1963,0
7103,1
4074,0
3785,0
5979,1
5041,0
5901,1
4582,0
6966,0
3285,1
2663,0
4679,1
334,1
1295,0
4149,1
2280,0
2727,0
3172,0
3388,0
2880,0
6264,0
5960,1
2258,0
7068,0
6000,0
2648,1
5537,1
816,0
6234,1
1373,0
657,1
2627,1
6350,1
3684,0
48,1
2370,0
1691,1
411,0
3535,1
6533,1
1315,0
1330,1
4575,0
5302,1
5011,0
6209,0
7233,1
4510,0
1770,0
1371,0
6347,1
5111,1
2684,0
6990,1
6464,0
5850,0
3939,0
416,0
1656,0
1044,1
3379,0
6726,1
3442,0
5294,1
73,0
5639,0
4458,0
1362,0
6123,0
366,0
3350,1
5903,0
5201,1
5666,1
1688,1
5696,1
4979,1
3133,0
6853,0
2346,1
3524,1
3066,0
5329,0
5078,1
2480,1
6900,0
1489,1
2566,1
5345,0
679,0
2984,1
4712,0
6392,0
2846,0
794,1
3437,1
1378,0
6107,0
829,0
6901,0
102,1
5865,0
789,1
2754,0
3194,1
5692,0
5519,1
7169,0
6017,1
2792,0
3007,1
4456,1
3499,1
5328,0
1092,0
6309,0
3782,0
4253,0
942,0
1507,1
4141,0
2406,1
2918,0
4586,0
3518,0
473,1
4813,1
1310,0
888,0
6635,0
5438,0
3149,0
5354,0
7053,0
5447,0
6856,1
4386,0
6097,0
3834,0
1511,0
5509,0
2521,1
6597,0
2351,1
3896,0
6266,0
4325,0
852,1
178,1
5451,0
1599,0
3575,0
4129,0
292,0
1321,0
2860,1
208,0
5620,1
3336,1
3653,0
1128,1
209,1
4508,0
4301,0
6150,0
2858,1
7137,0
6851,1
3381,0
5828,1
3707,0
2707,1
6470,0
2716,0
6423,0
210,0
3106,0
3857,0
2807,1
2884,1
4782,0
6486,0
2638,0
122,1
5394,1
5570,0
5218,0
3429,0
5711,0
912,0
4176,0
6761,1
4879,0
1907,0
2004,0
1469,1
4880,0
4319,1
2069,0
981,0
4013,0
2776,1
5650,0
450,0
4322,0
2617,0
1860,0
183,0
6306,1
834,1
1102,0
6498,1
5327,1
6621,0
4742,1
3734,1
7115,1
802,0
695,0
6805,0
1424,1
433,1
1349,1
2236,1
410,1
637,1
4561,0
5521,1
101,0
3527,0
3885,0
2302,0
2481,0
3668,1
2582,1
380,0
5744,0
4084,0
1973,0
5994,0
4060,0
2691,0
1180,1
4776,0
2795,0
6284,0
3764,1
4907,0
4787,1
2600,0
4401,0
5284,0
5936,0
5612,1
5202,1
2417,1
4993,0
7417,0
705,0
4553,0
6146,0
5095,1
6826,1
6727,1
3349,1
7403,1
131,0
5574,1
6841,0
6999,0
6957,1
982,1
2045,1
6753,1
4280,1
4098,0
330,0
4793,0
1566,1
212,0
1892,1
2231,1
4537,1
2437,0
4461,0
2244,0
5879,0
1795,0
6424,0
5167,0
6868,1
7237,0
432,0
1119,0
1807,1
6837,1
7029,1
2829,1
5634,1
381,0
6762,0
1553,0
413,1
6733,0
1238,0
428,1
1228,0
1109,0
4288,0
272,1
3459,0
1813,1
75,1
5166,0
1038,1
5701,1
4424,0
3323,0
296,1
2018,0
2438,0
3347,0
6854,0
1988,1
2879,1
2389,1
1448,1
604,0
5807,0
6089,1
765,0
5888,1
3968,0
5660,1
4381,1
6478,1
3023,0
5482,1
5008,0
4043,1
516,1
2750,0
2181,0
1242,0
5638,1
6513,1
3879,0
2531,1
607,1
3538,0
7045,0
1427,1
6932,0
4714,0
2415,0
2942,0
251,1
2775,0
535,0
1563,0
1862,0
4235,0
4295,1
3984,0
1675,0
6985,0
4516,1
5027,1
7359,0
693,1
6699,1
3481,1
1924,0
4559,0
2470,0
2770,0
1251,1
5082,1
4913,0
383,0
7289,1
2453,0
3573,1
3220,1
353,1
7134,0
3951,0
333,1
5631,1
4063,0
1731,0
3872,0
2341,0
4168,1
4634,0
5930,0
4755,1
3571,0
3558,0
5026,1
6142,0
1010,0
50,0
3574,1
7034,0
6315,1
6620,0
643,0
7087,1
5065,0
843,0
447,0
3058,1
4935,1
2780,1
3017,0
4960,0
592,0
1029,0
4119,0
7140,1
4475,0
7409,1
787,1
5018,0
2344,0
5525,1
2187,0
4397,0
3244,0
6012,1
2272,0
756,0
6637,0
2185,1
7424,1
6393,1
6590,0
1729,1
4694,1
5687,0
4701,1
1049,1
6889,0
3660,1
1621,0
5153,1
5471,1
4047,0
5220,1
135,0
4194,0
279,1
3096,1
5120,0
700,1
4614,1
2500,1
1550,0
5918,0
6754,0
3692,0
2145,0
4590,0
807,1
6119,1
2118,1
6846,1
1339,0
107,1
1502,0
2905,1
2228,0
636,1
1375,1
3915,1
3881,0
2155,1
2833,0
1732,0
4984,0
1450,1
1741,0
6553,0
6088,0
487,0
4172,0
6364,1
5944,0
1825,0
1926,1
7114,0
2314,1
1305,0
332,0
1739,1
3877,0
5566,0
1456,0
6649,1
4619,0
1226,1
7121,0
1411,1
1776,0
3717,0
1417,1
2706,0
570,0
3413,0
1151,0
4266,0
5551,0
99,1
1099,1
2110,0
263,0
6333,1
1684,0
2298,1
1027,1
3213,1
3370,0
422,0
6864,1
3109,0
2329,1
4781,0
2092,1
1345,0
6475,1
5206,1
5825,1
1956,0
1414,0
6924,1
1006,0
3487,0
817,0
494,0
3765,1
5819,0
1966,1
1172,0
4534,0
3639,0
2473,0
5322,1
3467,1
6501,1
6258,0
5075,0
6866,0
2784,0
1805,0
4991,1
4587,0
710,0
4750,0
1086,0
4022,0
5381,0
7147,0
3142,0
3199,0
674,0
2803,0
1905,1
4379,1
3551,1
1595,0
2235,1
1359,1
2422,0
1473,1
2029,1
1183,1
5665,1
7110,0
149,0
3504,1
1922,1
2414,0
582,0
468,0
6403,1
5752,1
696,0
5487,1
5802,1
4690,0
7420,1
5477,0
1259,0
4332,0
896,1
2893,0
6268,0
179,0
6201,0
5448,0
1858,0
3047,0
3903,0
6341,0
4740,1
6664,0
4241,1
911,1
5993,0
4603,1
4391,1
7262,0
47,0
6721,1
4071,0
6536,0
5180,0
4075,0
4914,0
4761,1
3509,0
7404,0
4035,0
7023,1
3184,1
4747,1
2952,1
5187,0
5469,1
6445,0
7113,1
2925,0
221,1
6551,0
2640,1
3402,0
7022,0
3614,1
5857,0
4472,0
777,1
1479,0
3438,0
3886,1
4881,1
6675,0
4915,1
7148,1
288,0
1832,0
2732,0
3469,0
6454,0
2796,1
4267,0
2008,1
5140,0
5119,1
1452,0
2091,1
547,0
5704,1
5609,1
4883,1
564,1
5767,0
2114,1
6147,1
121,0
6322,1
5758,1
5766,0
5683,1
5738,1
2462,1
2348,0
2513,0
2548,1
2970,1
1498,0
3010,0
6987,1
7116,0
857,0
5080,0
1561,0
3341,1
1883,0
2487,1
3024,0
5391,1
2903,0
45,1
4919,0
6388,1
5498,1
531,0
6772,0
6273,1
5594,1
3333,0
426,1
4764,0
7020,0
1871,0
1912,0
429,1
5344,0
7311,1
5905,0
1046,0
6767,0
877,0
4294,1
1496,1
6576,0
2222,0
7347,0
5723,0
7324,0
5579,1
2650,1
1859,0
7079,1
2306,1
7273,0
1175,1
719,0
6219,1
3520,0
5199,0
4800,0
1702,0
2836,1
110,1
1106,1
6329,0
6601,1
5835,1
2384,1
5816,0
3187,1
3624,1
4046,0
5086,0
4246,1
4258,0
2119,0
1064,0
245,0
2877,0
4664,1
7228,0
3761,0
3148,0
1851,0
6144,0
977,1
5593,1
491,0
2251,0
7111,1
6252,0
5101,1
2178,0
4416,0
5266,1
3758,0
6911,1
4988,0
945,0
174,0
3414,0
322,0
5252,1
6152,0
195,1
3844,0
6185,0
3422,0
4706,0
199,1
1506,0
812,0
6100,1
501,1
5160,1
3014,1
4556,0
3091,1
1297,1
2941,0
1174,1
3077,1
70,0
2542,0
6943,0
1195,1
2087,0
6623,1
1158,0
2642,0
4148,1
779,0
7158,0
2628,0
6963,1
4190,1
5626,0
4920,1
6429,0
1850,1
4938,0
4996,0
5087,0
2937,0
4645,0
1173,0
4829,0
2224,1
2753,1
4949,1
3064,1
868,0
2249,1
3513,0
2876,0
6187,1
2239,0
7264,0
6357,0
622,0
4624,1
5241,1
2932,0
4942,1
6077,1
274,0
6778,0
4250,1
1714,0
2778,0
7002,0
3358,1
6477,1
2227,1
3433,0
4222,0
1350,0
4574,0
5846,0
3686,0
5676,0
3396,1
5330,1
4886,1
5272,1
2788,0
326,0
4532,1
2677,0
2342,1
5617,0
5597,1
6808,0
1520,1
2016,0
5259,1
408,0
6899,0
5337,1
573,1
5100,0
4550,0
801,1
4482,0
5006,0
425,0
2245,0
2973,0
3045,0
3578,0
7185,1
4340,0
907,1
2431,1
6549,0
1557,1
2313,1
746,0
4842,0
4015,0
4789,0
5107,0
1512,1
2005,1
4166,0
5409,1
7229,0
5735,0
6978,0
5563,0
6710,1
3755,1
5058,0
1233,0
2673,1
2015,1
4102,0
3441,1
6008,1
5858,0
3855,0
2589,1
5607,1
2845,0
805,0
2127,1
3470,0
3838,0
6404,0
5831,0
518,0
4467,1
4794,0
6815,0
4519,0
3026,0
350,1
3231,1
5781,1
4667,1
5943,1
2098,1
5680,0
4511,0
471,1
5407,0
5340,0
6342,0
3859,0
3312,1
5769,1
5061,0
6391,0
4393,0
2311,1
4050,1
6625,1
4663,0
1087,1
5096,1
5719,0
4606,0
5251,0
6874,1
1783,1
5422,0
553,1
5366,0
739,1
3482,0
3960,1
1298,0
949,1
7313,0
1022,0
1423,0
7142,1
3625,0
5493,0
7246,0
3240,0
1397,0
7024,0
451,0
893,0
3781,1
7080,0
3563,0
904,0
4010,0
1543,1
712,1
3050,0
6067,1
5817,1
3409,0
652,0
6025,0
2225,0
5818,0
5410,1
1548,1
5306,1
3611,0
2229,0
5039,0
4669,0
6983,0
6961,0
396,1
497,1
831,0
4315,1
6784,0
1839,0
5862,0
4210,1
4647,0
1383,1
3869,0
6339,0
7392,0
763,0
2031,0
256,1
4890,0
4963,1
3550,1
724,0
5662,0
2142,1
2835,1
7129,1
5661,0
1420,1
4640,1
3317,1
3101,0
90,0
5004,1
3150,1
3235,0
5810,0
5360,1
5969,0
7422,1
4195,1
2543,0
6405,0
586,1
2099,0
3258,0
1746,1
5860,1
6608,1
758,0
4224,1
1737,0
5484,1
4796,1
7227,0
837,0
3802,0
842,0
6305,0
2101,0
647,0
2291,0
5382,0
181,1
3822,0
6192,1
2499,1
3071,1
1328,0
6060,0
1164,1
5044,0
3492,0
457,1
5840,0
3238,0
1372,0
4204,1
6945,1
3882,0
2586,0
2907,1
2574,0
1047,0
2917,1
3731,0
776,1
7013,0
2215,0
57,0
6809,1
6555,1
3606,1
4457,1
2579,1
3971,0
1615,1
3027,0
2364,1
4982,0
503,0
6687,0
2515,0
7107,0
4086,0
5452,0
1822,1
4650,0
5833,0
7242,1
29,1
6212,0
3689,0
5014,0
4483,1
3715,0
2794,1
642,1
3105,0
527,0
2968,1
4051,0
2338,1
3836,1
5686,0
2758,0
1945,1
5812,1
7132,1
6208,0
6885,1
3053,1
1253,1
3204,0
4623,0
3355,1
6598,1
1606,1
3997,0
2751,1
3626,0
5515,1
7232,0
1317,1
1161,0
1461,0
4925,0
3100,1
2587,0
3002,1
6527,1
5972,0
6962,0
5165,1
4025,0
2369,1
2764,0
6869,1
6282,0
314,0
6193,0
3055,0
3025,0
7418,0
2350,0
219,1
6451,0
1870,0
5880,1
4140,1
7106,0
6156,1
2850,0
3378,0
6827,0
2206,1
6112,0
346,0
6246,1
4786,0
3494,0
4236,0
947,0
7393,1
6459,1
3875,1
859,0
1379,0
2197,1
2954,1
31,0
5312,1
6355,1
490,1
5635,0
5913,1
2218,1
6371,1
7369,0
6606,0
1632,1
897,0
3038,1
4237,1
4446,1
5303,0
6476,0
3742,0
6937,1
1093,0
2301,0
5079,1
3125,1
233,0
3799,0
4038,0
7364,0
6248,1
220,1
6198,0
6927,1
1405,1
5678,0
435,0
3964,1
6989,1
1919,1
5841,1
4447,1
4003,1
4810,1
1683,0
1088,0
7189,1
434,0
2554,1
3567,0
3269,1
1293,1
4154,0
5094,0
952,0
2561,1
1188,1
438,1
2339,1
6162,0
2380,1
7312,0
3954,1
4094,1
1104,1
6888,1
4411,1
7216,1
5965,0
92,1
2991,1
4335,0
6878,0
2308,0
1115,1
3206,1
1419,0
5388,0
3786,1
1030,0
3377,1
76,1
4370,0
6538,1
2260,1
5916,0
5400,0
4838,0
2886,0
1897,0
2217,1
4959,1
5156,0
378,1
5444,1
596,1
6666,0
549,1
4672,0
864,1
4758,0
6243,1
3849,0
3552,1
1972,0
2943,1
5610,1
4941,1
3590,1
957,1
4830,0
1406,0
5584,1
6289,1
6434,1
3352,1
5255,0
2857,1
6179,1
1558,0
1643,1
6091,0
6283,0
6122,1
7361,0
5114,0
1472,1
5814,0
5939,1
3418,0
278,0
1068,1
2121,1
6483,0
5863,1
7064,0
7028,1
1815,1
2518,1
532,1
3119,0
1630,1
3221,1
4118,1
4974,0
6358,0
2715,0
6318,1
3992,1
2598,0
2843,0
1541,1
6099,1
3753,0
1893,0
601,1
3985,1
259,0
6520,1
7058,0
6163,1
15,0
5246,0
4717,1
683,0
5904,0
1620,0
6971,1
65,1
7380,0
5035,0
3121,0
865,1
7191,0
3721,0
1532,1
5974,0
6871,0
1891,0
931,1
6094,1
1121,1
1162,1
5887,1
86,0
3443,0
5076,1
5412,1
6412,1
3620,0
2107,0
718,0
3165,0
5771,1
5516,1
347,0
5102,0
5889,0
2985,1
5576,1
3861,1
1676,0
6506,0
3688,0
2728,0
6680,0
3337,1
4365,1
4965,1
5703,1
4708,1
2173,0
1961,0
257,1
3980,0
5060,0
3318,1
7030,1
3942,1
452,0
3589,0
4333,0
4270,1
3458,1
1837,0
1844,0
2441,1
5646,1
449,1
2153,1
4825,1
3780,1
6128,1
4239,1
265,0
4836,0
1039,0
1471,0
1263,0
1916,1
1464,0
2588,1
4970,0
6804,1
6450,0
4607,1
2467,1
2112,1
4438,1
3893,0
3891,1
1055,0
759,0
24,1
4950,1
2028,0
1609,0
2451,1
254,0
848,1
3908,0
486,0
437,0
786,1
3914,0
3966,1
1662,0
6570,1
5724,0
6416,1
1309,0
4378,0
228,1
6980,0
958,0
6136,1
3035,0
926,1
112,0
4713,0
5935,1
6847,1
3305,1
5049,0
2741,0
7074,0
2034,0
4392,1
5130,0
100,0
1005,0
2337,0
4162,1
3779,0
1235,0
4320,1
5273,0
5071,1
3647,0
6230,0
2199,0
509,0
3555,1
1416,1
6881,1
1544,0
994,0
1583,1
3080,1
5707,1
2629,1
5792,0
1437,1
2804,1
7048,1
7267,1
4520,1
6161,1
2977,1
3326,1
5397,0
4355,0
5141,1
3909,0
175,0
2525,1
1346,0
4536,1
2505,1
757,0
7008,1
1144,0
2423,1
4989,0
2080,0
4671,1
324,0
1210,0
463,0
5062,1
2321,0
598,1
3931,0
6790,0
1755,0
4385,0
6925,0
5492,0
3315,1
6714,0
5500,0
4651,1
268,0
6647,1
7250,1
856,1
205,0
7284,0
5933,1
1962,1
3159,0
6232,1
6045,0
2131,1
3127,1
7414,0
7001,1
3126,1
2254,1
655,1
2209,0
3973,0
240,0
63,0
5824,0
2086,0
1564,0
4705,0
2966,1
3332,0
2894,0
1736,0
7174,0
5808,1
7084,0
4304,0
7338,0
3139,1
7303,0
745,0
3608,0
5385,0
2167,1
5668,1
6510,1
1272,0
7145,0
3426,1
551,0
5194,0
1057,0
6633,1
3169,0
6430,0
5787,0
5212,1
4894,0
6250,1
7050,1
2357,1
1881,0
4928,0
7146,1
5257,0
6660,0
2802,0
4091,1
6053,1
2763,0
1509,1
169,1
1941,0
4316,0
2077,0
3282,0
602,0
6280,0
6262,0
252,0
6194,1
5238,1
1756,0
1565,0
2405,0
5559,1
1654,1
5304,0
4696,1
5103,1
371,0
2495,1
1879,1
2874,0
6840,0
3801,1
650,1
3722,0
6480,0
883,1
2163,0
3979,0
6858,0
3819,1
1572,0
5655,0
2623,0
1902,1
3277,1
1505,0
37,0
2580,0
1552,0
5963,1
4812,1
1788,0
2164,1
2864,0
6348,1
2890,0
7368,0
3154,1
3006,0
1752,0
4994,1
4927,1
293,0
5285,1
7167,1
1142,0
6345,0
6768,0
3945,1
4423,0
1769,0
1872,0
3209,0
4058,0
4738,0
3410,1
5790,0
3934,0
4685,1
1400,0
6704,1
2252,0
1877,0
2115,0
4649,0
6055,0
1940,0
3671,0
1612,1
887,0
1530,0
2019,1
5488,1
2358,0
4563,1
7004,0
4317,1
7288,0
889,0
7157,0
3927,1
1869,1
2486,0
1278,1
2873,1
1244,0
730,0
6836,0
19,0
4076,1
4368,0
5876,0
6226,0
4189,0
6591,1
3308,0
1354,0
3607,0
1351,0
1657,0
3961,1
6073,0
4827,1
6820,1
4952,0
6171,1
1915,1
6336,1
6057,0
1978,0
6773,0
2908,1
113,0
6973,0
2655,0
2478,0
1677,1
1476,0
2420,1
3008,1
2678,0
4174,0
7026,1
7193,0
6618,0
6593,1
5338,1
1618,0
2345,0
1534,1
4578,0
548,1
3910,0
2549,0
6703,0
680,0
6204,1
5148,1
3383,0
5548,1
2240,0
83,0
2742,0
5586,1
2718,0
5464,0
5693,1
6991,1
2929,0
4078,0
4414,0
4359,1
5838,0
742,0
1071,1
1791,0
6537,1
5852,0
217,0
2458,0
6764,1
5296,1
289,0
1271,0
6731,1
4857,0
166,0
4888,0
1710,1
3936,0
1385,0
1617,1
6253,0
5152,1
6009,1
5460,1
6411,0
5030,1
3813,1
3182,0
2471,0
2463,1
2949,0
3299,0
5716,1
4275,0
940,0
2287,1
5717,0
1559,1
6725,1
1413,1
5458,0
4505,0
7138,1
6859,0
1053,0
3821,0
2951,1
3800,1
5137,0
