Index,Cluster
5607,0
2845,0
805,1
2127,1
3470,0
3838,0
6404,0
5831,1
518,1
4467,0
4794,1
6815,0
4519,1
3026,1
350,1
3231,0
5781,0
4667,1
5943,1
2098,1
5680,1
4511,0
471,0
5407,0
5340,1
6342,1
3859,0
3312,0
5769,1
5061,0
6391,0
4393,0
2311,0
4050,1
6625,1
4663,1
1087,1
5096,0
5719,1
4606,1
5251,0
6874,0
1783,1
5422,0
553,0
5366,0
739,0
3482,1
3960,0
1298,0
949,0
7313,1
1022,0
1423,0
7142,1
3625,1
5493,0
7246,0
3240,1
1397,1
7024,0
451,1
893,1
3781,1
7080,0
3563,1
904,0
4010,1
1543,0
712,0
3050,0
6067,0
5817,1
3409,1
652,0
6025,0
2225,1
5818,0
5410,1
1548,1
5306,0
3611,1
2229,0
5039,1
4669,1
6983,1
6961,1
396,1
497,1
831,0
4315,1
6784,0
1839,1
5862,1
4210,1
4647,0
1383,0
3869,0
6339,0
7392,0
763,0
2031,0
256,1
4890,0
4963,0
3550,0
724,0
5662,0
2142,1
2835,0
7129,0
5661,1
1420,0
4640,1
3317,0
3101,0
90,0
5004,1
3150,1
3235,1
5810,0
5360,1
5969,0
7422,0
4195,1
2543,0
6405,0
586,1
2099,1
3258,1
1746,1
5860,1
6608,1
758,1
4224,0
1737,0
5484,1
4796,1
7227,0
837,0
3802,0
842,1
6305,0
2101,1
647,1
2291,0
5382,0
181,0
3822,0
6192,0
2499,1
3071,0
1328,1
6060,1
1164,1
5044,0
3492,0
457,1
5840,1
3238,0
1372,1
4204,0
6945,0
3882,1
2586,0
2907,1
2574,0
1047,0
2917,1
3731,0
776,0
7013,1
2215,1
57,1
6809,0
6555,0
3606,1
4457,0
2579,0
3971,0
1615,0
3027,0
2364,1
4982,1
503,0
6687,0
2515,0
7107,1
4086,0
5452,0
1822,1
4650,0
5833,1
7242,1
29,0
6212,0
3689,1
5014,0
4483,1
3715,1
2794,0
642,1
3105,0
527,0
2968,1
4051,1
2338,1
3836,0
5686,0
2758,0
1945,0
5812,1
7132,0
6208,0
6885,0
3053,1
1253,1
3204,0
4623,0
3355,0
6598,0
1606,0
3997,0
2751,1
3626,1
5515,1
7232,0
1317,0
1161,1
1461,0
4925,0
3100,1
2587,0
3002,0
6527,1
5972,0
6962,0
5165,1
4025,1
2369,1
2764,0
6869,1
6282,1
314,1
6193,0
3055,0
3025,1
7418,1
2350,0
219,1
6451,1
1870,0
5880,0
4140,1
7106,1
6156,0
2850,0
3378,0
6827,0
2206,1
6112,0
346,0
6246,0
4786,0
3494,0
4236,1
947,0
7393,0
6459,1
3875,1
859,1
1379,1
2197,1
2954,0
31,1
5312,0
6355,1
490,1
5635,0
5913,0
2218,0
6371,1
7369,0
6606,0
1632,0
897,0
3038,1
4237,0
4446,1
5303,1
6476,1
3742,0
6937,1
1093,0
2301,1
5079,1
3125,1
233,0
3799,0
4038,0
7364,0
6248,0
220,1
6198,0
6927,0
1405,1
5678,0
435,0
3964,0
6989,1
1919,0
5841,1
4447,0
4003,1
4810,0
1683,0
1088,1
7189,0
434,0
2554,0
3567,1
3269,1
1293,0
4154,1
5094,0
952,1
2561,1
1188,1
438,1
2339,0
6162,0
2380,0
7312,1
3954,0
4094,1
1104,1
6888,0
4411,1
7216,1
5965,0
92,0
2991,1
4335,1
6878,0
2308,1
1115,1
3206,0
1419,1
5388,0
3786,0
1030,1
3377,0
76,1
4370,0
6538,0
2260,0
5916,0
5400,0
4838,1
2886,1
1897,0
2217,0
4959,1
5156,0
378,0
5444,1
596,1
6666,1
549,0
4672,0
864,1
4758,0
6243,1
3849,0
3552,1
1972,0
2943,0
5610,0
4941,1
3590,1
957,1
4830,1
1406,1
5584,1
6289,0
6434,0
3352,0
5255,1
2857,1
6179,0
1558,0
1643,0
6091,1
6283,1
6122,1
7361,0
5114,0
1472,1
5814,1
5939,1
3418,0
278,0
1068,1
2121,1
6483,0
5863,0
7064,1
7028,1
1815,0
2518,0
532,0
3119,1
1630,0
3221,0
4118,1
4974,0
6358,0
2715,1
6318,0
3992,1
2598,1
2843,0
1541,1
6099,0
3753,0
1893,0
601,0
3985,1
259,0
6520,0
7058,1
6163,0
15,1
5246,1
4717,1
683,1
5904,0
1620,1
6971,0
65,1
7380,0
5035,1
3121,1
865,1
7191,1
3721,1
1532,1
5974,1
6871,0
1891,1
931,0
6094,0
1121,1
1162,1
5887,1
86,0
3443,0
5076,1
5412,0
6412,0
3620,0
2107,1
718,1
3165,0
5771,0
5516,0
347,0
5102,0
5889,0
2985,0
5576,1
3861,1
1676,0
6506,0
3688,0
2728,1
6680,1
3337,0
4365,0
4965,0
5703,1
4708,1
2173,0
1961,0
257,1
3980,0
5060,0
3318,0
7030,1
3942,1
452,0
3589,1
4333,0
4270,0
3458,1
1837,0
1844,0
2441,1
5646,0
449,0
2153,1
4825,0
3780,0
6128,0
4239,0
265,0
4836,1
1039,0
1471,1
1263,0
1916,1
1464,1
2588,1
4970,1
6804,1
6450,0
4607,0
2467,0
2112,1
4438,1
3893,0
3891,1
1055,0
759,1
24,0
4950,0
2028,0
1609,1
2451,0
254,0
848,0
3908,1
486,0
437,0
786,1
3914,0
3966,1
1662,0
6570,1
5724,0
6416,0
1309,1
4378,0
228,1
6980,1
958,0
6136,0
3035,0
926,0
112,1
4713,1
5935,1
6847,0
3305,0
5049,0
2741,0
7074,0
2034,0
4392,1
5130,0
100,0
1005,0
2337,1
4162,0
3779,1
1235,0
4320,1
5273,0
5071,0
3647,0
6230,1
2199,0
509,1
3555,1
1416,1
6881,1
1544,0
994,0
1583,0
3080,0
5707,1
2629,0
5792,0
1437,1
2804,1
7048,1
7267,1
4520,0
6161,0
2977,1
3326,1
5397,1
4355,0
5141,0
3909,1
175,1
2525,1
1346,0
4536,0
2505,1
757,1
7008,1
1144,0
2423,1
4989,0
2080,1
4671,1
324,1
1210,1
463,0
5062,1
2321,0
598,0
3931,1
6790,0
1755,0
4385,1
6925,0
5492,0
3315,0
6714,0
5500,0
4651,1
268,1
6647,1
7250,0
856,1
205,1
7284,1
5933,0
1962,0
3159,0
6232,0
6045,1
2131,0
3127,1
7414,1
7001,1
3126,1
2254,1
655,0
2209,1
3973,1
240,1
63,0
5824,1
2086,1
1564,0
4705,1
2966,0
3332,0
2894,0
1736,0
7174,1
5808,0
7084,1
4304,0
7338,1
3139,0
7303,0
745,1
3608,0
5385,1
2167,0
5668,1
6510,1
1272,0
7145,1
3426,1
551,1
5194,0
1057,0
6633,1
3169,0
6430,0
5787,1
5212,1
4894,1
6250,1
7050,1
2357,0
1881,1
4928,0
7146,1
5257,1
6660,0
2802,0
4091,0
6053,1
2763,0
1509,1
169,0
1941,0
4316,0
2077,1
3282,0
602,0
6280,0
6262,0
252,1
6194,1
5238,0
1756,0
1565,0
2405,0
5559,0
1654,1
5304,0
4696,0
5103,1
371,1
2495,1
1879,1
2874,0
6840,0
3801,0
650,1
3722,0
6480,0
883,1
2163,1
3979,1
6858,0
3819,0
1572,1
5655,1
2623,0
1902,0
3277,1
1505,0
37,0
2580,1
1552,0
5963,0
4812,0
1788,1
2164,0
2864,1
6348,1
2890,1
7368,0
3154,0
3006,0
1752,0
4994,0
4927,0
293,1
5285,1
7167,0
1142,0
6345,1
6768,0
3945,1
4423,0
1769,1
1872,0
3209,0
4058,0
4738,0
3410,1
5790,0
3934,1
4685,1
1400,0
6704,1
2252,1
1877,0
2115,0
4649,0
6055,0
1940,0
3671,1
1612,1
887,0
1530,0
2019,0
5488,1
2358,0
4563,1
7004,0
4317,0
7288,0
889,0
7157,0
3927,1
1869,1
2486,1
1278,0
2873,0
1244,1
730,0
6836,1
19,0
4076,1
4368,0
5876,0
6226,0
4189,0
6591,1
3308,0
1354,0
3607,1
1351,0
1657,1
3961,1
6073,0
4827,0
6820,1
4952,1
6171,0
1915,0
6336,0
6057,1
1978,1
6773,0
2908,0
113,0
6973,1
2655,0
2478,0
1677,1
1476,1
2420,1
3008,0
2678,0
4174,0
7026,1
7193,0
6618,0
6593,0
5338,1
1618,1
2345,1
1534,1
4578,1
548,0
3910,0
2549,0
6703,0
680,1
6204,0
5148,0
3383,1
5548,0
2240,0
83,1
2742,0
5586,1
2718,0
5464,1
5693,0
6991,0
2929,1
4078,0
4414,1
4359,0
5838,1
742,0
1071,1
1791,1
6537,0
5852,0
217,1
2458,1
6764,0
5296,0
289,1
1271,1
6731,0
4857,0
166,0
4888,0
1710,0
3936,0
1385,1
1617,1
6253,0
5152,1
6009,0
5460,0
6411,0
5030,1
3813,0
3182,0
2471,1
2463,0
2949,0
3299,1
5716,0
4275,1
940,0
2287,1
5717,0
1559,1
6725,0
1413,0
5458,0
4505,0
7138,1
6859,0
1053,0
