Index,Cluster
6645,0
1963,0
7103,1
4074,1
3785,0
5979,0
5041,0
5901,1
4582,0
6966,0
3285,1
2663,1
4679,0
334,1
1295,0
4149,1
2280,1
2727,0
3172,0
3388,0
2880,0
6264,0
5960,1
2258,1
7068,0
6000,0
2648,1
5537,1
816,0
6234,1
1373,1
657,0
2627,1
6350,0
3684,0
48,1
2370,1
1691,0
411,1
3535,1
6533,0
1315,0
1330,1
4575,0
5302,1
5011,1
6209,0
7233,0
4510,0
1770,0
1371,1
6347,0
5111,0
2684,0
6990,1
6464,0
5850,0
3939,1
416,0
1656,1
1044,1
3379,0
6726,1
3442,0
5294,1
73,1
5639,1
4458,1
1362,0
6123,1
366,0
3350,1
5903,0
5201,1
5666,1
1688,1
5696,0
4979,1
3133,0
6853,0
2346,1
3524,1
3066,0
5329,0
5078,1
2480,1
6900,0
1489,1
2566,0
5345,0
679,0
2984,1
4712,0
6392,0
2846,0
794,1
3437,1
1378,0
6107,1
829,0
6901,0
102,1
5865,0
789,0
2754,1
3194,0
5692,0
5519,1
7169,0
6017,0
2792,1
3007,0
4456,1
3499,1
5328,0
1092,0
6309,0
3782,0
4253,0
942,0
1507,1
4141,0
2406,1
2918,0
4586,0
3518,0
473,0
4813,1
1310,0
888,1
6635,0
5438,1
3149,0
5354,0
7053,0
5447,0
6856,0
4386,0
6097,0
3834,1
1511,0
5509,0
2521,0
6597,1
2351,1
3896,1
6266,1
4325,0
852,0
178,0
5451,0
1599,0
3575,1
4129,0
292,1
1321,0
2860,0
208,0
5620,1
3336,0
3653,0
1128,1
209,1
4508,0
4301,0
6150,0
2858,1
7137,0
6851,0
3381,0
5828,0
3707,0
2707,1
6470,0
2716,0
6423,1
210,1
3106,0
3857,0
2807,1
2884,1
4782,1
6486,0
2638,1
122,1
5394,0
5570,0
5218,0
3429,0
5711,0
912,0
4176,1
6761,0
4879,0
1907,0
2004,0
1469,0
4880,0
4319,0
2069,0
981,0
4013,1
2776,0
5650,0
450,1
4322,0
2617,0
1860,0
183,0
6306,0
834,1
1102,0
6498,0
5327,1
6621,1
4742,1
3734,1
7115,0
802,0
695,0
6805,0
1424,0
433,1
1349,1
2236,1
410,0
637,1
4561,0
5521,1
101,0
3527,1
3885,0
2302,0
2481,0
3668,1
2582,1
380,0
5744,0
4084,0
1973,0
5994,0
4060,0
2691,1
1180,0
4776,0
2795,0
6284,0
3764,1
4907,0
4787,1
2600,1
4401,0
5284,0
5936,0
5612,0
5202,1
2417,0
4993,1
7417,0
705,0
4553,0
6146,0
5095,0
6826,1
6727,1
3349,1
7403,0
131,0
5574,1
6841,0
6999,0
6957,1
982,1
2045,1
6753,0
4280,0
4098,0
330,0
4793,1
1566,1
212,0
1892,1
2231,0
4537,1
2437,0
4461,0
2244,0
5879,0
1795,1
6424,0
5167,0
6868,1
7237,0
432,1
1119,0
1807,1
6837,1
7029,1
2829,0
5634,1
381,0
6762,1
1553,0
413,1
6733,0
1238,0
428,0
1228,1
1109,1
4288,1
272,0
3459,0
1813,0
75,1
5166,0
1038,1
5701,1
4424,0
3323,0
296,0
2018,1
2438,0
3347,0
6854,1
1988,1
2879,1
2389,0
1448,0
604,1
5807,0
6089,0
765,1
5888,1
3968,1
5660,0
4381,1
6478,1
3023,0
5482,0
5008,0
4043,1
516,1
2750,1
2181,1
1242,0
5638,1
6513,1
3879,0
2531,1
607,0
3538,0
7045,1
1427,1
6932,0
4714,0
2415,1
2942,0
251,1
2775,1
535,0
1563,0
1862,0
4235,1
4295,1
3984,0
1675,0
6985,1
4516,0
5027,1
7359,0
693,1
6699,1
3481,1
1924,0
4559,0
2470,1
2770,1
1251,1
5082,1
4913,0
383,0
7289,1
2453,0
3573,1
3220,0
353,1
7134,0
3951,0
333,1
5631,0
4063,0
1731,1
3872,0
2341,0
4168,0
4634,1
5930,0
4755,0
3571,0
3558,0
5026,0
6142,1
1010,1
50,0
3574,0
7034,0
6315,1
6620,0
643,0
7087,1
5065,0
843,0
447,0
3058,1
4935,1
2780,1
3017,0
4960,0
592,1
1029,0
4119,0
7140,0
4475,0
7409,1
787,1
5018,1
2344,1
5525,1
2187,0
4397,0
3244,0
6012,1
2272,0
756,1
6637,0
2185,0
7424,0
6393,0
6590,0
1729,1
4694,1
5687,1
4701,0
1049,0
6889,0
3660,1
1621,0
5153,1
5471,1
4047,0
5220,1
135,0
4194,1
279,1
3096,1
5120,0
700,1
4614,1
2500,1
1550,0
5918,1
6754,1
3692,0
2145,0
4590,0
807,1
6119,0
2118,0
6846,1
1339,1
107,1
1502,0
2905,1
2228,1
636,1
1375,1
3915,1
3881,0
2155,0
2833,0
1732,0
4984,0
1450,1
1741,0
6553,0
6088,0
487,1
4172,0
6364,1
5944,0
1825,0
1926,0
7114,0
2314,1
1305,0
332,0
1739,1
3877,0
5566,0
1456,1
6649,0
4619,1
1226,1
7121,0
1411,0
1776,0
3717,0
1417,0
2706,1
570,0
3413,0
1151,0
4266,0
5551,0
99,1
1099,0
2110,0
263,0
6333,0
1684,1
2298,0
1027,0
3213,1
3370,1
422,0
6864,1
3109,0
2329,1
4781,1
2092,1
1345,0
6475,0
5206,1
5825,1
1956,0
1414,0
6924,1
1006,0
3487,0
817,0
494,0
3765,0
5819,0
1966,1
1172,0
4534,0
3639,0
2473,1
5322,1
3467,0
6501,1
6258,0
5075,0
6866,0
2784,0
1805,0
4991,1
4587,0
710,1
4750,0
1086,1
4022,1
5381,0
7147,0
3142,1
3199,0
674,0
2803,1
1905,1
4379,1
3551,1
1595,1
2235,0
1359,1
2422,1
1473,1
2029,0
1183,1
5665,1
7110,1
149,0
3504,1
1922,1
2414,0
582,0
468,0
6403,1
5752,0
696,1
5487,1
5802,0
4690,0
7420,1
5477,0
1259,0
4332,1
896,1
2893,0
6268,0
179,0
6201,1
5448,0
1858,0
3047,0
3903,0
6341,0
4740,0
6664,0
4241,1
911,0
5993,0
4603,1
4391,1
7262,0
47,0
6721,0
4071,0
6536,1
5180,1
4075,0
4914,0
4761,1
3509,0
7404,0
4035,1
7023,0
3184,1
4747,1
2952,1
5187,0
5469,0
6445,0
7113,0
2925,0
221,0
6551,0
2640,1
3402,0
7022,0
3614,1
5857,1
4472,1
777,0
1479,1
3438,0
3886,1
4881,1
6675,1
4915,0
7148,0
288,0
1832,0
2732,0
3469,0
6454,0
2796,1
4267,1
2008,1
5140,1
5119,1
1452,0
2091,0
547,1
5704,1
5609,1
4883,1
564,1
5767,0
2114,1
6147,1
121,1
6322,1
5758,1
5766,1
5683,0
5738,1
2462,1
2348,0
2513,1
2548,1
2970,1
1498,0
3010,1
6987,1
7116,0
857,0
5080,0
1561,0
3341,1
1883,0
2487,1
3024,0
5391,1
2903,0
45,1
4919,0
6388,0
5498,1
531,0
6772,1
6273,1
5594,1
3333,0
426,1
4764,1
7020,0
1871,1
1912,0
429,1
5344,1
7311,0
5905,0
1046,1
6767,1
877,0
4294,0
1496,0
6576,1
2222,1
7347,1
5723,0
7324,1
5579,1
2650,1
1859,0
7079,0
2306,1
7273,0
1175,1
719,0
6219,0
3520,1
5199,0
4800,0
1702,0
2836,1
110,1
1106,1
6329,0
6601,1
5835,1
2384,0
5816,0
3187,1
3624,1
4046,0
5086,0
4246,1
4258,1
2119,0
1064,0
245,0
2877,0
4664,0
7228,0
3761,0
3148,0
1851,0
6144,0
977,0
5593,0
491,0
2251,0
7111,1
6252,0
5101,1
2178,1
4416,0
5266,1
3758,0
6911,1
4988,0
945,1
174,1
3414,0
322,1
5252,1
6152,0
195,1
3844,1
6185,1
3422,0
4706,0
199,1
1506,0
812,0
6100,1
501,0
5160,0
3014,1
4556,1
3091,1
1297,1
2941,1
1174,1
3077,0
70,0
2542,0
6943,1
1195,1
2087,1
6623,1
1158,0
2642,0
4148,1
779,1
7158,0
2628,1
6963,1
4190,0
5626,0
4920,1
6429,1
1850,1
4938,0
4996,0
5087,0
2937,0
4645,1
1173,0
4829,1
2224,1
2753,1
4949,1
3064,1
868,1
2249,1
3513,0
2876,0
6187,1
2239,1
7264,1
6357,1
622,0
4624,0
5241,0
2932,0
4942,1
6077,1
274,0
6778,0
4250,1
1714,0
2778,0
7002,0
3358,0
6477,1
2227,0
3433,0
4222,0
1350,0
4574,0
5846,1
3686,0
5676,0
3396,1
5330,1
4886,0
5272,1
2788,0
326,0
4532,1
2677,0
2342,0
5617,0
5597,1
6808,0
1520,1
2016,1
5259,0
408,0
6899,1
5337,1
573,0
5100,1
4550,0
801,0
4482,0
5006,0
425,0
2245,0
2973,1
3045,1
3578,1
7185,1
4340,0
907,1
2431,1
6549,0
1557,1
2313,1
746,0
4842,0
4015,0
4789,0
5107,0
1512,1
2005,1
4166,1
5409,1
7229,0
5735,0
6978,0
5563,1
6710,1
3755,0
5058,1
1233,0
2673,0
2015,0
4102,1
3441,1
6008,0
5858,1
3855,1
2589,0
5607,0
2845,0
805,1
2127,1
3470,1
3838,0
6404,0
5831,0
518,1
4467,1
4794,1
6815,1
4519,1
3026,0
350,0
3231,1
5781,0
4667,1
5943,1
2098,1
5680,0
4511,0
471,1
5407,1
5340,1
6342,1
3859,0
3312,0
5769,0
5061,0
6391,0
4393,0
2311,0
4050,1
6625,1
4663,0
1087,1
5096,1
5719,1
4606,0
5251,1
6874,0
1783,1
5422,0
553,1
5366,1
739,1
3482,0
3960,0
1298,0
949,0
7313,0
1022,1
1423,0
7142,1
3625,0
5493,0
7246,0
3240,1
1397,1
7024,1
451,0
893,0
3781,1
7080,0
3563,0
904,0
4010,0
1543,1
712,0
3050,0
6067,1
5817,0
3409,0
652,0
6025,0
2225,0
5818,0
5410,1
1548,1
5306,1
3611,0
2229,0
5039,0
4669,0
6983,0
6961,0
396,1
497,1
831,0
4315,1
6784,0
1839,0
5862,0
4210,1
4647,0
1383,0
3869,0
6339,0
7392,0
763,0
2031,0
256,0
4890,0
4963,0
3550,1
724,1
5662,0
2142,1
2835,1
7129,0
5661,0
1420,1
4640,1
3317,0
3101,0
90,0
5004,0
3150,0
3235,1
5810,1
5360,1
5969,0
7422,0
4195,1
2543,1
6405,0
586,1
2099,0
3258,0
1746,1
5860,1
6608,0
758,0
4224,1
1737,0
5484,0
4796,0
7227,0
837,1
3802,0
842,0
6305,1
2101,0
647,0
2291,0
5382,1
181,1
3822,1
6192,0
2499,1
3071,0
1328,0
6060,0
1164,0
5044,1
3492,0
457,1
5840,0
3238,0
1372,1
4204,1
6945,1
3882,0
2586,0
2907,1
2574,0
1047,1
2917,1
3731,1
776,1
7013,0
2215,0
57,0
6809,0
6555,0
3606,1
4457,0
2579,1
3971,0
1615,1
3027,0
2364,0
4982,0
503,1
6687,0
2515,0
7107,0
4086,1
5452,0
1822,1
4650,0
5833,1
7242,0
29,1
6212,0
3689,1
5014,0
4483,0
3715,1
2794,1
642,0
3105,0
527,0
2968,1
4051,1
2338,0
3836,1
5686,0
2758,1
1945,1
5812,1
7132,1
6208,0
6885,1
3053,1
1253,1
3204,1
4623,0
3355,0
6598,0
1606,1
3997,1
2751,1
3626,0
5515,1
7232,0
1317,0
1161,0
1461,1
4925,0
3100,1
2587,0
3002,0
6527,1
5972,1
6962,0
5165,1
4025,0
2369,0
2764,0
6869,1
6282,1
314,1
6193,1
3055,0
3025,1
7418,0
2350,0
219,1
6451,0
1870,1
5880,1
4140,1
7106,0
6156,1
2850,0
3378,1
6827,0
2206,1
6112,1
346,0
6246,1
4786,0
3494,0
4236,0
947,1
7393,0
6459,1
3875,1
859,0
1379,0
2197,1
2954,1
31,0
5312,0
6355,1
490,0
5635,0
5913,0
2218,0
6371,1
7369,1
6606,1
1632,1
897,1
3038,1
4237,0
4446,1
5303,0
6476,0
3742,0
6937,0
1093,0
2301,0
5079,1
3125,1
233,0
3799,0
4038,0
7364,1
6248,1
220,1
6198,0
6927,1
1405,0
5678,0
435,0
3964,1
6989,0
1919,0
5841,1
4447,0
4003,1
4810,0
1683,0
1088,0
7189,0
434,0
2554,1
3567,0
3269,1
1293,1
4154,0
5094,0
952,1
2561,1
1188,0
438,1
2339,0
6162,0
2380,1
7312,0
3954,1
4094,1
1104,1
6888,1
4411,1
7216,0
5965,0
92,0
2991,1
4335,0
6878,1
2308,0
1115,1
3206,1
1419,0
5388,0
3786,0
1030,0
3377,0
76,1
4370,0
6538,1
2260,1
5916,0
5400,1
4838,0
2886,0
1897,1
2217,1
4959,1
5156,0
378,1
5444,1
596,1
6666,0
549,1
4672,0
864,0
4758,1
6243,1
3849,0
3552,0
1972,0
2943,0
5610,1
4941,1
3590,0
957,0
4830,0
1406,0
5584,1
6289,1
6434,1
3352,0
5255,0
2857,1
6179,0
1558,0
1643,1
6091,0
6283,0
6122,1
7361,0
5114,0
1472,0
5814,1
5939,1
3418,0
278,0
1068,0
2121,0
6483,0
5863,0
7064,0
7028,1
1815,1
2518,1
532,0
3119,0
1630,1
3221,0
4118,0
4974,0
6358,1
2715,0
6318,1
3992,1
2598,0
2843,1
1541,1
6099,0
3753,0
1893,0
601,0
3985,1
259,0
6520,1
7058,1
6163,0
15,1
5246,0
4717,0
683,0
5904,1
1620,0
6971,1
65,0
7380,0
5035,0
3121,1
865,0
7191,0
3721,0
1532,0
5974,0
6871,0
1891,0
931,0
6094,1
1121,1
1162,1
5887,1
86,0
3443,0
5076,1
5412,1
6412,0
3620,1
2107,0
718,0
3165,1
5771,1
5516,0
347,1
5102,1
5889,0
2985,1
5576,1
3861,1
1676,0
6506,0
3688,0
2728,0
6680,0
3337,1
4365,1
4965,0
5703,0
4708,1
2173,0
1961,0
257,1
3980,1
5060,0
3318,0
7030,1
3942,0
452,0
3589,1
4333,0
4270,0
3458,1
1837,1
1844,0
2441,0
5646,0
449,1
2153,1
4825,1
3780,0
6128,1
4239,0
265,0
4836,1
1039,1
1471,0
1263,0
1916,0
1464,0
2588,1
4970,0
6804,1
6450,0
4607,1
2467,1
2112,1
4438,1
3893,0
3891,1
1055,0
759,1
24,0
4950,0
2028,0
1609,0
2451,0
254,0
848,1
3908,0
486,0
437,0
786,1
3914,0
3966,1
1662,0
6570,1
5724,0
6416,1
1309,0
4378,0
228,1
6980,1
958,0
6136,0
3035,0
926,1
112,0
4713,0
5935,1
6847,0
3305,1
5049,0
2741,0
7074,0
2034,0
4392,1
5130,1
100,0
1005,0
2337,0
4162,1
3779,0
1235,0
4320,1
5273,0
5071,1
3647,0
6230,0
2199,0
509,0
3555,1
1416,1
6881,1
1544,0
994,1
1583,0
3080,0
5707,1
2629,1
5792,0
1437,1
2804,1
7048,1
7267,1
4520,0
6161,0
2977,1
3326,0
5397,0
4355,0
5141,1
3909,0
175,0
2525,0
1346,0
4536,0
2505,1
757,0
7008,0
1144,0
2423,0
4989,0
2080,0
4671,1
324,0
1210,0
463,0
5062,1
2321,1
598,0
3931,0
6790,1
1755,0
4385,0
6925,0
5492,0
3315,1
6714,0
5500,0
4651,1
268,1
6647,0
7250,1
856,1
205,0
7284,0
5933,0
1962,1
3159,0
6232,1
6045,0
2131,1
3127,0
7414,0
7001,1
3126,1
2254,1
655,1
2209,0
3973,1
240,0
63,1
5824,0
2086,0
1564,0
4705,0
2966,0
3332,0
2894,0
1736,0
7174,0
5808,0
7084,0
4304,0
7338,0
3139,1
7303,1
745,0
3608,0
5385,0
2167,1
5668,1
6510,1
1272,0
7145,0
3426,1
551,0
5194,0
1057,0
6633,1
3169,1
6430,0
5787,0
5212,1
4894,0
6250,1
7050,1
2357,1
1881,0
4928,0
7146,0
5257,1
6660,1
2802,0
4091,1
6053,1
2763,0
1509,0
169,1
1941,0
4316,1
2077,0
3282,1
602,0
6280,0
6262,0
252,0
6194,1
5238,1
1756,1
1565,1
2405,0
5559,1
1654,1
5304,1
4696,0
5103,1
371,0
2495,1
1879,1
2874,1
6840,0
3801,0
650,1
3722,1
6480,1
883,1
2163,1
3979,0
6858,1
3819,1
1572,0
5655,1
2623,0
1902,1
3277,0
1505,0
37,0
2580,0
1552,0
5963,0
4812,1
1788,0
2164,0
2864,0
6348,1
2890,0
7368,0
3154,1
3006,0
1752,1
4994,0
4927,0
293,0
5285,1
7167,0
1142,0
6345,0
6768,0
3945,1
4423,0
1769,0
1872,0
3209,0
4058,0
4738,0
3410,1
5790,0
3934,0
4685,1
1400,1
6704,1
2252,0
1877,0
2115,0
4649,0
6055,1
1940,0
3671,0
1612,1
887,0
1530,0
2019,1
5488,1
2358,0
4563,0
7004,0
4317,1
7288,0
889,0
7157,0
3927,1
1869,0
2486,0
1278,1
2873,0
1244,0
730,0
6836,0
19,0
4076,1
4368,0
5876,1
6226,0
4189,0
6591,1
3308,0
1354,1
3607,0
1351,1
1657,0
3961,1
6073,0
4827,0
6820,0
4952,1
6171,1
1915,1
6336,0
6057,0
1978,0
6773,0
2908,0
113,0
6973,0
2655,0
2478,0
1677,1
1476,1
2420,1
3008,1
2678,0
4174,1
7026,1
7193,0
6618,1
6593,0
5338,0
1618,0
2345,0
1534,1
4578,1
548,0
3910,1
2549,0
6703,0
680,0
6204,1
5148,1
3383,0
5548,0
2240,0
83,0
2742,1
5586,0
2718,1
5464,1
5693,1
6991,1
2929,0
4078,0
4414,0
4359,1
5838,0
742,0
1071,1
1791,0
6537,1
5852,0
217,0
2458,1
6764,1
5296,1
289,0
1271,1
6731,1
4857,0
166,0
4888,0
1710,0
3936,0
1385,0
1617,1
6253,0
5152,1
6009,0
5460,1
6411,0
5030,1
3813,0
3182,0
2471,0
2463,1
2949,0
3299,0
5716,0
4275,1
940,1
2287,0
5717,0
1559,1
6725,0
1413,0
5458,0
4505,0
7138,1
6859,0
1053,0
3821,0
2951,1
3800,1
5137,0
