Index,Cluster
6645,0
1963,1
7103,1
4074,0
3785,0
5979,1
5041,0
5901,1
4582,0
6966,0
3285,1
2663,1
4679,1
334,1
1295,1
4149,1
2280,1
2727,0
3172,0
3388,0
2880,0
6264,0
5960,1
2258,1
7068,1
6000,0
2648,1
5537,1
816,1
6234,1
1373,0
657,0
2627,1
6350,1
3684,1
48,1
2370,1
1691,1
411,0
3535,1
6533,1
1315,1
1330,1
4575,0
5302,1
5011,1
6209,1
7233,1
4510,1
1770,1
1371,1
6347,1
5111,0
2684,1
6990,1
6464,1
5850,0
3939,0
416,0
1656,1
1044,1
3379,1
6726,0
3442,0
5294,1
73,0
5639,0
4458,0
1362,1
6123,0
366,1
3350,1
5903,0
5201,1
5666,0
1688,1
5696,1
4979,1
3133,1
6853,1
2346,1
3524,1
3066,1
5329,1
5078,1
2480,1
6900,1
1489,1
2566,1
5345,0
679,0
2984,1
4712,0
6392,0
2846,0
794,1
3437,1
1378,1
6107,1
829,1
6901,1
102,0
5865,1
789,1
2754,0
3194,1
5692,1
5519,1
7169,0
6017,1
2792,0
3007,1
4456,0
3499,1
5328,1
1092,1
6309,1
3782,1
4253,0
942,1
1507,1
4141,1
2406,1
2918,1
4586,1
3518,1
473,1
4813,1
1310,1
888,1
6635,1
5438,1
3149,0
5354,1
7053,0
5447,0
6856,1
4386,1
6097,0
3834,1
1511,1
5509,0
2521,1
6597,0
2351,1
3896,0
6266,1
4325,0
852,1
178,1
5451,1
1599,1
3575,0
4129,1
292,1
1321,1
2860,1
208,1
5620,1
3336,1
3653,0
1128,1
209,1
4508,1
4301,0
6150,0
2858,1
7137,1
6851,1
3381,0
5828,1
3707,1
2707,1
6470,0
2716,0
6423,0
210,0
3106,1
3857,0
2807,1
2884,1
4782,0
6486,0
2638,1
122,0
5394,1
5570,0
5218,1
3429,0
5711,0
912,1
4176,0
6761,1
4879,1
1907,1
2004,1
1469,1
4880,1
4319,1
2069,1
981,0
4013,1
2776,1
5650,1
450,0
4322,0
2617,1
1860,0
183,0
6306,1
834,1
1102,1
6498,1
5327,1
6621,0
4742,0
3734,1
7115,1
802,0
695,1
6805,0
1424,1
433,1
1349,1
2236,1
410,1
637,1
4561,0
5521,1
101,0
3527,0
3885,1
2302,1
2481,1
3668,1
2582,1
380,0
5744,1
4084,1
1973,1
5994,0
4060,1
2691,0
1180,1
4776,1
2795,1
6284,1
3764,1
4907,0
4787,1
2600,0
4401,1
5284,1
5936,0
5612,1
5202,0
2417,1
4993,0
7417,1
705,0
4553,0
6146,1
5095,1
6826,1
6727,1
3349,1
7403,1
131,1
5574,1
6841,1
6999,1
6957,1
982,1
2045,1
6753,1
4280,1
4098,0
330,1
4793,1
1566,1
212,0
1892,0
2231,1
4537,1
2437,1
4461,1
2244,1
5879,1
1795,1
6424,1
5167,1
6868,1
7237,1
432,0
1119,0
1807,1
6837,1
7029,0
2829,1
5634,1
381,0
6762,0
1553,1
413,1
6733,1
1238,0
428,1
1228,1
1109,1
4288,0
272,1
3459,0
1813,1
75,1
5166,1
1038,1
5701,1
4424,0
3323,0
296,1
2018,0
2438,0
3347,1
6854,0
1988,1
2879,1
2389,1
1448,1
604,0
5807,0
6089,1
765,0
5888,1
3968,1
5660,1
4381,1
6478,1
3023,1
5482,1
5008,1
4043,1
516,1
2750,0
2181,1
1242,1
5638,1
6513,1
3879,0
2531,1
607,1
3538,1
7045,0
1427,1
6932,0
4714,0
2415,0
2942,1
251,1
2775,1
535,0
1563,1
1862,0
4235,0
4295,1
3984,1
1675,1
6985,1
4516,1
5027,1
7359,0
693,1
6699,1
3481,1
1924,1
4559,0
2470,1
2770,1
1251,1
5082,1
4913,0
383,0
7289,1
2453,1
3573,1
3220,1
353,1
7134,0
3951,0
333,1
5631,1
4063,1
1731,0
3872,1
2341,1
4168,1
4634,0
5930,1
4755,1
3571,0
3558,0
5026,1
6142,1
1010,0
50,0
3574,1
7034,1
6315,1
6620,1
643,0
7087,1
5065,1
843,1
447,0
3058,1
4935,1
2780,1
3017,1
4960,1
592,0
1029,1
4119,0
7140,1
4475,1
7409,1
787,1
5018,0
2344,1
5525,1
2187,0
4397,0
3244,1
6012,1
2272,1
756,1
6637,1
2185,0
7424,1
6393,1
6590,1
1729,1
4694,1
5687,0
4701,1
1049,1
6889,0
3660,1
1621,1
5153,1
5471,1
4047,1
5220,1
135,1
4194,0
279,1
3096,1
5120,0
700,1
4614,1
2500,1
1550,0
5918,1
6754,0
3692,0
2145,1
4590,1
807,1
6119,1
2118,1
6846,1
1339,0
107,1
1502,1
2905,1
2228,1
636,0
1375,1
3915,1
3881,0
2155,1
2833,1
1732,0
4984,1
1450,1
1741,1
6553,0
6088,1
487,0
4172,0
6364,0
5944,1
1825,1
1926,1
7114,1
2314,1
1305,0
332,1
1739,1
3877,1
5566,1
1456,1
6649,1
4619,1
1226,1
7121,1
1411,1
1776,1
3717,0
1417,1
2706,1
570,1
3413,1
1151,1
4266,1
5551,1
99,1
1099,1
2110,0
263,1
6333,1
1684,0
2298,1
1027,1
3213,1
3370,0
422,1
6864,1
3109,1
2329,1
4781,0
2092,1
1345,1
6475,1
5206,1
5825,1
1956,1
1414,0
6924,1
1006,0
3487,0
817,0
494,0
3765,1
5819,0
1966,1
1172,0
4534,1
3639,0
2473,0
5322,1
3467,1
6501,1
6258,0
5075,1
6866,0
2784,0
1805,0
4991,1
4587,0
710,0
4750,1
1086,0
4022,1
5381,0
7147,0
3142,0
3199,0
674,1
2803,0
1905,1
4379,1
3551,1
1595,0
2235,1
1359,1
2422,0
1473,1
2029,1
1183,1
5665,1
7110,1
149,0
3504,1
1922,1
2414,1
582,0
468,1
6403,1
5752,1
696,0
5487,1
5802,1
4690,0
7420,1
5477,0
1259,1
4332,0
896,1
2893,0
6268,1
179,0
6201,1
5448,1
1858,0
3047,0
3903,0
6341,0
4740,1
6664,1
4241,1
911,0
5993,1
4603,0
4391,1
7262,0
47,0
6721,1
4071,0
6536,0
5180,1
4075,1
4914,0
4761,1
3509,0
7404,1
4035,0
7023,1
3184,1
4747,1
2952,1
5187,1
5469,1
6445,1
7113,1
2925,1
221,1
6551,1
2640,1
3402,1
7022,1
3614,1
5857,0
4472,1
777,1
1479,0
3438,1
3886,1
4881,1
6675,0
4915,1
7148,1
288,1
1832,0
2732,1
3469,1
6454,0
2796,1
4267,1
2008,1
5140,1
5119,1
1452,1
2091,1
547,1
5704,1
5609,1
4883,1
564,1
5767,1
2114,1
6147,1
121,1
6322,1
5758,1
5766,0
5683,1
5738,1
2462,1
2348,0
2513,0
2548,1
2970,1
1498,1
3010,1
6987,0
7116,1
857,0
5080,1
1561,1
3341,0
1883,1
2487,1
3024,1
5391,1
2903,1
45,1
4919,0
6388,1
5498,1
531,0
6772,0
6273,1
5594,1
3333,0
426,1
4764,0
7020,1
1871,1
1912,1
429,1
5344,0
7311,1
5905,0
1046,0
6767,0
877,1
4294,1
1496,1
6576,0
2222,1
7347,0
5723,1
7324,0
5579,1
2650,1
1859,1
7079,1
2306,1
7273,1
1175,1
719,1
6219,1
3520,0
5199,1
4800,0
1702,0
2836,1
110,1
1106,1
6329,1
6601,1
5835,1
2384,1
5816,0
3187,1
3624,1
4046,0
5086,1
4246,1
4258,1
2119,1
1064,0
245,1
2877,0
4664,1
7228,1
3761,0
3148,1
1851,0
6144,0
977,1
5593,1
491,0
2251,0
7111,1
6252,1
5101,1
2178,0
4416,0
5266,1
3758,1
6911,1
4988,0
945,0
174,1
3414,1
322,0
5252,1
6152,0
195,1
3844,0
6185,1
3422,0
4706,0
199,1
1506,0
812,1
6100,1
501,1
5160,1
3014,1
4556,0
3091,1
1297,1
2941,1
1174,1
3077,1
70,0
2542,1
6943,0
1195,1
2087,0
6623,1
1158,1
2642,1
4148,1
779,0
7158,1
2628,0
6963,1
4190,1
5626,0
4920,1
6429,0
1850,0
4938,0
4996,1
5087,1
2937,1
4645,1
1173,1
4829,0
2224,1
2753,1
4949,1
3064,1
868,1
2249,1
3513,0
2876,0
6187,1
2239,0
7264,0
6357,1
622,0
4624,0
5241,1
2932,1
4942,0
6077,1
274,1
6778,1
4250,0
1714,1
2778,1
7002,0
3358,1
6477,1
2227,1
3433,0
4222,0
1350,0
4574,1
5846,0
3686,0
5676,0
3396,1
5330,1
4886,1
5272,1
2788,1
326,1
4532,1
2677,1
2342,1
5617,1
5597,1
6808,1
1520,1
2016,0
5259,1
408,1
6899,1
5337,1
573,1
5100,0
4550,1
801,1
4482,1
5006,1
425,1
2245,1
2973,0
3045,0
3578,0
7185,0
4340,1
907,1
2431,1
6549,0
1557,1
2313,1
746,0
4842,1
4015,1
4789,1
5107,1
1512,1
2005,1
4166,0
5409,1
7229,1
5735,0
6978,1
5563,1
6710,1
3755,0
5058,0
1233,0
2673,1
2015,1
4102,0
3441,1
6008,1
5858,0
3855,1
2589,1
5607,1
2845,0
805,1
2127,1
3470,0
3838,1
6404,0
5831,0
518,1
4467,1
4794,1
6815,0
4519,0
3026,0
350,1
3231,1
5781,1
4667,1
5943,1
2098,1
5680,0
4511,0
471,1
5407,0
5340,0
6342,1
3859,0
3312,1
5769,1
5061,1
6391,1
4393,1
2311,1
4050,1
6625,1
4663,0
1087,1
5096,1
5719,1
4606,0
5251,0
6874,1
1783,1
5422,1
553,1
5366,1
739,1
3482,0
3960,1
1298,1
949,1
7313,0
1022,0
1423,1
7142,1
3625,1
5493,1
7246,0
3240,0
1397,0
7024,1
451,0
893,0
3781,1
7080,1
3563,1
904,1
4010,1
1543,1
712,1
3050,1
6067,1
5817,1
3409,0
652,1
6025,1
2225,0
5818,1
5410,1
1548,1
5306,1
3611,0
2229,0
5039,0
4669,0
6983,0
6961,0
396,1
497,1
831,1
4315,1
6784,1
1839,0
5862,0
4210,1
4647,1
1383,1
3869,0
6339,1
7392,1
763,1
2031,1
256,1
4890,1
4963,1
3550,1
724,1
5662,0
2142,1
2835,1
7129,1
5661,1
1420,1
4640,1
3317,1
3101,1
90,1
5004,1
3150,1
3235,0
5810,0
5360,1
5969,1
7422,1
4195,1
2543,1
6405,1
586,1
2099,1
3258,0
1746,1
5860,1
6608,1
758,1
4224,1
1737,1
5484,1
4796,1
7227,1
837,1
3802,1
842,0
6305,1
2101,0
647,0
2291,0
5382,1
181,1
3822,0
6192,1
2499,1
3071,1
1328,0
6060,0
1164,1
5044,0
3492,1
457,1
5840,0
3238,1
1372,1
4204,1
6945,0
3882,0
2586,0
2907,1
2574,1
1047,1
2917,1
3731,0
776,1
7013,0
2215,0
57,1
6809,1
6555,1
3606,1
4457,1
2579,0
3971,1
1615,1
3027,1
2364,1
4982,1
503,0
6687,0
2515,1
7107,0
4086,1
5452,0
1822,1
4650,1
5833,1
7242,1
29,1
6212,1
3689,0
5014,1
4483,1
3715,0
2794,1
642,1
3105,1
527,0
2968,1
4051,0
2338,1
3836,1
5686,1
2758,0
1945,0
5812,0
7132,1
6208,1
6885,1
3053,1
1253,1
3204,1
4623,1
3355,1
6598,0
1606,1
3997,0
2751,1
3626,1
5515,1
7232,1
1317,1
1161,0
1461,0
4925,1
3100,1
2587,1
3002,1
6527,1
5972,1
6962,1
5165,0
4025,0
2369,1
2764,1
6869,1
6282,0
314,1
6193,1
3055,0
3025,0
7418,1
2350,0
219,0
6451,0
1870,0
5880,1
4140,1
7106,0
6156,1
2850,1
3378,0
6827,1
2206,1
6112,1
346,1
6246,1
4786,1
3494,1
4236,0
947,1
7393,1
6459,1
3875,1
859,0
1379,0
2197,1
2954,1
31,1
5312,1
6355,1
490,1
5635,0
5913,1
2218,1
6371,1
7369,0
6606,1
1632,1
897,1
3038,1
4237,1
4446,1
5303,0
6476,0
3742,0
6937,1
1093,1
2301,1
5079,1
3125,1
233,0
3799,1
4038,0
7364,0
6248,1
220,1
6198,1
6927,1
1405,1
5678,1
435,1
3964,1
6989,1
1919,1
5841,0
4447,1
4003,1
4810,1
1683,1
1088,0
7189,1
434,1
2554,1
3567,1
3269,1
1293,1
4154,0
5094,1
952,1
2561,1
1188,1
438,1
2339,1
6162,0
2380,0
7312,1
3954,1
4094,1
1104,1
6888,1
4411,1
7216,1
5965,1
92,1
2991,1
4335,0
6878,0
2308,1
1115,0
3206,1
1419,0
5388,1
3786,0
1030,0
3377,1
76,1
4370,0
6538,1
2260,1
5916,1
5400,0
4838,0
2886,1
1897,0
2217,1
4959,1
5156,1
378,1
5444,1
596,1
6666,0
549,1
4672,0
864,1
4758,0
6243,1
3849,1
3552,1
1972,1
2943,1
5610,1
4941,1
3590,1
957,1
4830,0
1406,0
5584,0
6289,1
6434,1
3352,1
5255,1
2857,1
6179,1
1558,1
1643,1
6091,0
6283,0
6122,1
7361,1
5114,0
1472,1
5814,1
5939,0
3418,0
278,0
1068,1
2121,1
6483,1
5863,1
7064,1
7028,1
1815,1
2518,1
532,1
3119,0
1630,1
3221,1
4118,1
4974,1
6358,1
2715,0
6318,1
3992,1
2598,0
2843,0
1541,1
6099,1
3753,1
1893,1
601,1
3985,1
259,0
6520,1
7058,0
6163,1
15,1
5246,1
4717,1
683,0
5904,0
1620,0
6971,1
65,1
7380,0
5035,1
3121,0
865,1
7191,0
3721,0
1532,1
5974,0
6871,1
1891,0
931,1
6094,1
1121,1
1162,1
5887,1
86,0
3443,1
5076,1
5412,1
6412,1
3620,0
2107,0
718,1
3165,0
5771,1
5516,1
347,1
5102,0
5889,0
2985,1
5576,1
3861,1
1676,1
6506,1
3688,1
2728,0
6680,0
3337,1
4365,1
4965,1
5703,1
4708,0
2173,1
1961,0
257,1
3980,0
5060,1
3318,1
7030,1
3942,1
452,1
3589,0
4333,1
4270,1
3458,1
1837,1
1844,1
2441,1
5646,1
449,1
2153,1
4825,1
3780,1
6128,1
4239,1
265,1
4836,0
1039,0
1471,1
1263,0
1916,1
1464,0
2588,1
4970,0
6804,1
6450,1
4607,1
2467,1
2112,1
4438,1
3893,1
3891,1
1055,0
759,1
24,1
4950,1
2028,1
1609,1
2451,1
254,1
848,1
3908,0
486,1
437,0
786,1
3914,1
3966,1
1662,1
6570,1
5724,1
6416,1
1309,0
4378,1
228,0
6980,0
958,1
6136,1
3035,0
926,1
112,1
4713,1
5935,1
6847,1
3305,1
5049,1
2741,1
7074,0
2034,1
4392,1
5130,0
100,0
1005,0
2337,1
4162,1
3779,1
1235,1
4320,1
5273,1
5071,1
3647,0
6230,0
2199,1
509,0
3555,1
1416,1
6881,1
1544,0
994,1
1583,1
3080,1
5707,0
2629,1
5792,1
1437,1
2804,0
7048,1
7267,1
4520,1
6161,1
2977,0
3326,1
5397,1
4355,0
5141,1
3909,0
175,0
2525,1
1346,1
4536,1
2505,1
757,0
7008,1
1144,1
2423,1
4989,1
2080,1
4671,1
324,0
1210,0
463,1
5062,1
2321,0
598,1
3931,1
6790,1
1755,1
4385,0
6925,1
5492,1
3315,1
6714,1
5500,1
4651,1
268,1
6647,1
7250,1
856,1
205,0
7284,0
5933,1
1962,0
3159,1
6232,1
6045,1
2131,0
3127,1
7414,1
7001,1
3126,1
2254,1
655,1
2209,0
3973,1
240,1
63,1
5824,0
2086,1
1564,1
4705,0
2966,1
3332,1
2894,0
1736,1
7174,1
5808,1
7084,1
4304,1
7338,0
3139,1
7303,0
745,0
3608,1
5385,0
2167,1
5668,0
6510,0
1272,0
7145,0
3426,1
551,0
5194,1
1057,0
6633,1
3169,0
6430,1
5787,1
5212,0
4894,1
6250,0
7050,1
2357,1
1881,1
4928,0
7146,1
5257,0
6660,0
2802,1
4091,1
6053,1
2763,1
1509,1
169,1
1941,1
4316,1
2077,0
3282,0
602,1
6280,1
6262,1
252,1
6194,1
5238,1
1756,1
1565,0
2405,1
5559,1
1654,1
5304,1
4696,1
5103,1
371,0
2495,1
1879,0
2874,1
6840,1
3801,1
650,1
3722,0
6480,0
883,0
2163,1
3979,0
6858,0
3819,1
1572,1
5655,0
2623,1
1902,1
3277,1
1505,1
37,1
2580,0
1552,0
5963,1
4812,1
1788,1
2164,1
2864,0
6348,1
2890,1
7368,1
3154,1
3006,0
1752,0
4994,1
4927,1
293,1
5285,1
7167,1
1142,0
6345,1
6768,0
3945,1
4423,0
1769,0
1872,0
3209,1
4058,1
4738,0
3410,1
5790,1
3934,0
4685,0
1400,1
6704,1
2252,1
1877,1
2115,0
4649,0
6055,0
1940,1
3671,0
1612,1
887,1
1530,1
2019,1
5488,1
2358,1
4563,1
7004,1
4317,1
7288,1
889,1
7157,0
3927,1
1869,1
2486,0
1278,1
2873,1
1244,0
730,0
6836,0
19,1
4076,1
4368,1
5876,0
6226,1
4189,1
6591,1
3308,1
1354,0
3607,0
1351,0
1657,0
3961,1
6073,0
4827,1
6820,1
4952,0
6171,1
1915,1
6336,1
6057,1
1978,0
6773,1
2908,1
113,1
6973,0
2655,1
2478,1
1677,1
1476,1
2420,1
3008,1
2678,1
4174,0
7026,1
7193,1
6618,0
6593,1
5338,1
1618,0
2345,1
1534,1
4578,0
548,1
3910,1
2549,1
6703,0
680,0
6204,1
5148,1
3383,0
5548,1
2240,1
83,1
2742,0
5586,1
2718,0
5464,0
5693,1
6991,1
2929,0
4078,1
4414,0
4359,1
5838,1
742,1
1071,1
1791,1
6537,1
5852,1
217,0
2458,1
6764,1
5296,1
289,0
1271,1
6731,1
4857,0
166,1
4888,0
1710,1
3936,1
1385,0
1617,1
6253,1
5152,1
6009,1
5460,1
6411,0
5030,1
3813,1
3182,1
2471,1
2463,1
2949,0
3299,1
5716,1
4275,0
940,0
2287,1
5717,1
1559,1
6725,1
1413,1
5458,0
4505,1
7138,1
6859,1
1053,1
3821,0
2951,1
3800,1
5137,0
